index,is_canceled
532,0
533,0
534,1
535,1
536,1
537,1
538,1
539,0
540,0
541,0
542,0
543,0
544,0
545,0
546,1
547,0
548,0
549,1
550,0
551,0
552,1
553,1
554,0
555,0
556,0
557,1
558,0
559,0
560,0
561,0
562,1
563,1
564,1
565,1
566,1
567,0
568,1
569,1
570,0
571,0
572,1
573,0
574,1
575,1
576,0
577,0
578,1
579,0
580,1
581,1
582,0
583,0
584,1
585,0
586,0
587,1
588,0
589,0
590,0
591,0
592,1
593,1
594,1
595,1
596,0
597,0
598,0
599,0
600,1
601,1
602,1
603,0
604,1
605,0
606,0
607,0
608,0
609,0
610,0
611,0
612,1
613,0
614,1
615,1
616,1
617,0
618,0
619,1
620,0
621,1
622,1
623,0
624,1
625,0
626,1
627,0
628,0
629,1
630,0
631,0
632,1
633,1
634,1
635,1
636,0
637,0
638,0
639,1
640,0
641,0
642,0
643,0
644,1
645,0
646,0
647,0
648,1
649,1
650,1
651,1
652,1
653,0
654,0
655,0
656,0
657,0
658,0
659,1
660,1
661,0
662,0
663,0
664,1
665,0
666,1
667,0
668,0
669,1
670,1
671,0
672,0
673,1
674,0
675,1
676,1
677,1
678,0
679,0
680,1
681,1
682,1
683,0
684,0
685,0
686,0
687,1
688,0
689,1
690,0
691,0
692,0
693,0
694,0
695,0
696,1
697,0
698,0
699,0
700,1
701,0
702,1
703,0
704,1
705,1
706,0
707,0
708,0
709,0
710,1
711,0
712,1
713,1
714,1
715,1
716,0
717,0
718,1
719,0
720,1
721,0
722,0
723,1
724,1
725,1
726,1
727,0
728,1
729,1
730,0
731,1
732,0
733,1
734,0
735,1
736,0
737,0
738,1
739,0
740,1
741,0
742,0
743,0
744,1
745,0
746,0
747,0
748,1
749,0
750,1
751,0
752,0
753,1
754,0
755,0
756,1
757,0
758,1
759,0
760,0
761,0
762,1
763,1
764,0
765,0
766,0
767,0
768,0
769,1
770,0
771,1
772,1
773,0
774,0
775,0
776,1
777,0
778,0
779,0
780,0
781,0
782,0
783,1
784,1
785,1
786,0
787,1
788,1
789,0
790,0
791,1
792,1
793,0
794,0
795,1
796,1
797,0
798,1
799,0
800,1
801,0
802,0
803,1
804,0
805,0
806,1
807,0
808,0
809,0
810,1
811,1
812,0
813,1
814,1
815,0
816,0
817,1
818,1
819,1
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,1
829,0
830,0
831,0
832,1
833,1
834,1
835,1
836,0
837,0
838,0
839,1
840,0
841,0
842,0
843,0
844,1
845,1
846,1
847,1
848,1
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,1
857,0
858,1
859,0
860,1
861,0
862,1
863,1
864,0
865,0
866,1
867,0
868,0
869,1
870,1
871,0
872,1
873,0
874,0
875,0
876,0
877,0
878,0
879,1
880,0
881,0
882,0
883,0
884,0
885,0
886,1
887,0
888,1
889,0
890,0
891,1
892,1
893,1
894,0
895,1
896,0
897,1
898,0
899,1
900,1
901,0
902,0
903,0
904,0
905,1
906,0
907,1
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,0
916,1
917,0
918,1
919,1
920,1
921,0
922,0
923,1
924,0
925,0
926,1
927,1
928,0
929,0
930,0
931,0
932,1
933,0
934,1
935,1
936,0
937,1
938,0
939,0
940,0
941,1
942,0
943,0
944,1
945,0
946,0
947,0
948,1
949,0
950,1
951,1
952,1
953,1
954,0
955,1
956,0
957,0
958,0
959,0
960,0
961,1
962,0
963,1
964,0
965,1
966,1
967,0
968,0
969,0
970,0
971,0
972,1
973,0
974,1
975,1
976,0
977,1
978,0
979,0
980,1
981,0
982,1
983,0
984,1
985,1
986,0
987,1
988,1
989,0
990,0
991,0
992,0
993,0
994,0
995,0
996,0
997,0
998,1
999,0
1000,0
1001,1
1002,0
1003,0
1004,1
1005,0
1006,0
1007,1
1008,1
1009,1
1010,0
1011,0
1012,0
1013,0
1014,0
1015,1
1016,0
1017,0
1018,1
1019,0
1020,1
1021,0
1022,0
1023,1
1024,1
1025,1
1026,1
1027,0
1028,0
1029,1
1030,0
1031,0
1032,0
1033,1
1034,0
1035,0
1036,1
1037,0
1038,0
1039,1
1040,1
1041,0
1042,0
1043,1
1044,0
1045,0
1046,0
1047,0
1048,0
1049,0
1050,0
1051,1
1052,0
1053,0
1054,0
1055,0
1056,1
1057,0
1058,0
1059,0
1060,0
1061,0
1062,0
1063,1
1064,1
1065,0
1066,1
1067,0
1068,0
1069,0
1070,1
1071,0
1072,0
1073,0
1074,0
1075,0
1076,1
1077,1
1078,0
1079,1
1080,0
1081,1
1082,0
1083,1
1084,1
1085,1
1086,1
1087,1
1088,1
1089,1
1090,0
1091,1
1092,1
1093,0
1094,0
1095,0
1096,1
1097,0
1098,0
1099,0
1100,0
1101,1
1102,1
1103,0
1104,1
1105,0
1106,1
1107,1
1108,0
1109,1
1110,1
1111,0
1112,1
1113,0
1114,0
1115,1
1116,1
1117,0
1118,1
1119,0
1120,0
1121,1
1122,0
1123,0
1124,0
1125,1
1126,1
1127,1
1128,1
1129,1
1130,0
1131,0
1132,1
1133,1
1134,1
1135,0
1136,1
1137,1
1138,0
1139,0
1140,0
1141,0
1142,1
1143,0
1144,0
1145,0
1146,1
1147,1
1148,0
1149,0
1150,0
1151,1
1152,1
1153,1
1154,0
1155,0
1156,0
1157,1
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,1
1167,1
1168,0
1169,0
1170,1
1171,0
1172,0
1173,0
1174,0
1175,0
1176,1
1177,0
1178,0
1179,0
1180,1
1181,1
1182,1
1183,1
1184,0
1185,1
1186,1
1187,0
1188,1
1189,0
1190,1
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,1
1199,0
1200,0
1201,1
1202,0
1203,0
1204,1
1205,0
1206,1
1207,1
1208,0
1209,1
1210,0
1211,0
1212,1
1213,0
1214,0
1215,0
1216,1
1217,1
1218,0
1219,0
1220,0
1221,0
1222,0
1223,1
1224,1
1225,0
1226,1
1227,1
1228,0
1229,1
1230,0
1231,1
1232,1
1233,1
1234,1
1235,0
1236,1
1237,0
1238,1
1239,1
1240,0
1241,0
1242,1
1243,0
1244,0
1245,1
1246,1
1247,0
1248,0
1249,0
1250,0
1251,1
1252,0
1253,1
1254,1
1255,0
1256,0
1257,1
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,0
1267,0
1268,1
1269,0
1270,0
1271,1
1272,0
1273,0
1274,1
1275,1
1276,0
1277,1
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,1
1285,1
1286,0
1287,0
1288,0
1289,0
1290,0
1291,1
1292,1
1293,1
1294,1
1295,1
1296,1
1297,1
1298,1
1299,0
1300,1
1301,1
1302,1
1303,1
1304,1
1305,1
1306,0
1307,1
1308,1
1309,0
1310,0
1311,1
1312,1
1313,0
1314,0
1315,0
1316,1
1317,0
1318,1
1319,0
1320,1
1321,1
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,1
1329,0
1330,1
1331,0
1332,0
1333,0
1334,1
1335,0
1336,1
1337,0
1338,1
1339,1
1340,0
1341,1
1342,0
1343,0
1344,0
1345,0
1346,0
1347,1
1348,1
1349,0
1350,1
1351,0
1352,1
1353,0
1354,0
1355,1
1356,0
1357,0
1358,1
1359,0
1360,0
1361,1
1362,0
1363,0
1364,1
1365,0
1366,1
1367,1
1368,0
1369,1
1370,1
1371,1
1372,0
1373,0
1374,1
1375,0
1376,0
1377,0
1378,0
1379,1
1380,1
1381,1
1382,0
1383,1
1384,0
1385,1
1386,1
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,1
1395,0
1396,1
1397,1
1398,1
1399,0
1400,0
1401,1
1402,0
1403,1
1404,0
1405,0
1406,0
1407,0
1408,0
1409,0
1410,0
1411,1
1412,1
1413,0
1414,1
1415,1
1416,0
1417,1
1418,1
1419,0
1420,0
1421,1
1422,0
1423,0
1424,0
1425,1
1426,1
1427,0
1428,0
1429,1
1430,1
1431,0
1432,1
1433,0
1434,0
1435,0
1436,1
1437,0
1438,1
1439,0
1440,1
1441,0
1442,0
1443,0
1444,1
1445,0
1446,1
1447,0
1448,1
1449,1
1450,0
1451,1
1452,1
1453,0
1454,1
1455,0
1456,0
1457,1
1458,0
1459,1
1460,0
1461,0
1462,1
1463,0
1464,0
1465,0
1466,1
1467,1
1468,1
1469,1
1470,1
1471,1
1472,1
1473,0
1474,0
1475,1
1476,0
1477,1
1478,0
1479,1
1480,0
1481,1
1482,0
1483,1
1484,1
1485,0
1486,0
1487,0
1488,0
1489,1
1490,1
1491,1
1492,0
1493,1
1494,1
1495,1
1496,1
1497,0
1498,0
1499,0
1500,1
1501,0
1502,0
1503,0
1504,1
1505,1
1506,0
1507,1
1508,1
1509,1
1510,1
1511,0
1512,1
1513,0
1514,1
1515,0
1516,0
1517,1
1518,0
1519,0
1520,1
1521,0
1522,0
1523,1
1524,1
1525,0
1526,0
1527,0
1528,0
1529,1
1530,1
1531,1
1532,0
1533,0
1534,0
1535,1
1536,0
1537,0
1538,1
1539,1
1540,1
1541,1
1542,0
1543,1
1544,0
1545,0
1546,0
1547,1
1548,1
1549,1
1550,0
1551,1
1552,0
1553,1
1554,0
1555,0
1556,1
1557,0
1558,1
1559,1
1560,1
1561,0
1562,0
1563,1
1564,1
1565,1
1566,0
1567,0
1568,0
1569,0
1570,1
1571,0
1572,0
1573,1
1574,0
1575,1
1576,0
1577,0
1578,1
1579,0
1580,1
1581,0
1582,0
1583,0
1584,0
1585,1
1586,1
1587,0
1588,0
1589,1
1590,0
1591,0
1592,1
1593,1
1594,1
1595,0
1596,0
1597,1
1598,1
1599,0
1600,0
1601,1
1602,0
1603,0
1604,0
1605,0
1606,1
1607,0
1608,1
1609,0
1610,0
1611,1
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,1
1619,0
1620,1
1621,0
1622,1
1623,1
1624,0
1625,1
1626,1
1627,1
1628,1
1629,0
1630,0
1631,1
1632,0
1633,0
1634,0
1635,0
1636,1
1637,1
1638,1
1639,1
1640,0
1641,1
1642,1
1643,0
1644,0
1645,0
1646,0
1647,0
1648,1
1649,0
1650,1
1651,0
1652,0
1653,0
1654,1
1655,1
1656,0
1657,1
1658,1
1659,0
1660,0
1661,0
1662,1
1663,0
1664,0
1665,1
1666,0
1667,0
1668,0
1669,0
1670,0
1671,1
1672,0
1673,0
1674,0
1675,1
1676,0
1677,0
1678,1
1679,1
1680,1
1681,1
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,1
1694,1
1695,1
1696,0
1697,0
1698,1
1699,0
1700,1
1701,1
1702,1
1703,0
1704,1
1705,0
1706,1
1707,1
1708,1
1709,1
1710,0
1711,1
1712,0
1713,0
1714,0
1715,1
1716,0
1717,0
1718,1
1719,1
1720,0
1721,0
1722,0
1723,0
1724,1
1725,0
1726,0
1727,0
1728,1
1729,1
1730,0
1731,1
1732,1
1733,0
1734,1
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,1
1745,1
1746,0
1747,1
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,1
1758,1
1759,0
1760,1
1761,1
1762,0
1763,1
1764,0
1765,1
1766,1
1767,0
1768,0
1769,0
1770,1
1771,0
1772,0
1773,1
1774,1
1775,1
1776,0
1777,0
1778,0
1779,0
1780,1
1781,1
1782,1
1783,0
1784,1
1785,1
1786,0
1787,1
1788,1
1789,0
1790,1
1791,1
1792,0
1793,0
1794,0
1795,0
1796,0
1797,1
1798,1
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,1
1808,1
1809,0
1810,1
1811,0
1812,0
1813,1
1814,1
1815,1
1816,0
1817,0
1818,1
1819,1
1820,0
1821,1
1822,0
1823,1
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,1
1832,1
1833,0
1834,0
1835,1
1836,1
1837,1
1838,0
1839,0
1840,0
1841,0
1842,0
1843,1
1844,1
1845,0
1846,1
1847,1
1848,1
1849,1
1850,0
1851,0
1852,1
1853,1
1854,0
1855,0
1856,0
1857,1
1858,1
1859,1
1860,0
1861,0
1862,1
1863,0
1864,0
1865,0
1866,0
1867,0
1868,1
1869,0
1870,1
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,1
1878,1
1879,1
1880,1
1881,1
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,1
1891,1
1892,0
1893,1
1894,0
1895,0
1896,0
1897,0
1898,1
1899,1
1900,1
1901,0
1902,1
1903,0
1904,1
1905,0
1906,0
1907,0
1908,0
1909,0
1910,1
1911,0
1912,0
1913,1
1914,1
1915,1
1916,0
1917,0
1918,1
1919,0
1920,1
1921,1
1922,0
1923,1
1924,1
1925,0
1926,0
1927,0
1928,0
1929,0
1930,1
1931,0
1932,0
1933,1
1934,0
1935,1
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,1
1943,0
1944,1
1945,1
1946,0
1947,0
1948,1
1949,0
1950,0
1951,1
1952,0
1953,0
1954,0
1955,1
1956,1
1957,0
1958,0
1959,1
1960,1
1961,0
1962,1
1963,1
1964,0
1965,0
1966,1
1967,1
1968,0
1969,0
1970,1
1971,1
1972,0
1973,1
1974,1
1975,0
1976,1
1977,1
1978,0
1979,1
1980,0
1981,1
1982,0
1983,1
1984,1
1985,0
1986,0
1987,1
1988,1
1989,1
1990,0
1991,0
1992,0
1993,0
1994,1
1995,0
1996,1
1997,0
1998,1
1999,1
2000,0
2001,0
2002,0
2003,1
2004,0
2005,0
2006,0
2007,0
2008,1
2009,0
2010,0
2011,1
2012,0
2013,1
2014,1
2015,0
2016,1
2017,0
2018,0
2019,0
2020,0
2021,0
2022,1
2023,1
2024,0
2025,1
2026,0
2027,0
2028,1
2029,1
2030,0
2031,0
2032,0
2033,1
2034,0
2035,0
2036,1
2037,1
2038,0
2039,0
2040,0
2041,1
2042,1
2043,1
2044,0
2045,0
2046,0
2047,1
2048,0
2049,0
2050,0
2051,0
2052,1
2053,0
2054,1
2055,0
2056,0
2057,0
2058,0
2059,1
2060,0
2061,0
2062,1
2063,1
2064,1
2065,0
2066,1
2067,0
2068,0
2069,1
2070,0
2071,0
2072,1
2073,1
2074,1
2075,1
2076,0
2077,1
2078,0
2079,1
2080,1
2081,0
2082,1
2083,1
2084,1
2085,0
2086,0
2087,0
2088,0
2089,1
2090,0
2091,0
2092,0
2093,0
2094,1
2095,0
2096,0
2097,0
2098,0
2099,0
2100,0
2101,0
2102,0
2103,0
2104,1
2105,1
2106,0
2107,1
2108,1
2109,1
2110,1
2111,1
2112,0
2113,0
2114,0
2115,0
2116,0
2117,1
2118,1
2119,1
2120,0
2121,1
2122,1
2123,0
2124,0
2125,0
2126,0
2127,0
2128,0
2129,0
2130,0
2131,1
2132,0
2133,1
2134,0
2135,0
2136,0
2137,0
2138,1
2139,1
2140,0
2141,0
2142,1
2143,0
2144,0
2145,0
2146,1
2147,0
2148,1
2149,1
2150,0
2151,0
2152,1
2153,0
2154,0
2155,0
2156,1
2157,0
2158,0
2159,0
2160,0
2161,0
2162,0
2163,0
2164,1
2165,0
2166,0
2167,0
2168,1
2169,1
2170,1
2171,0
2172,0
2173,1
2174,1
2175,1
2176,0
2177,0
2178,0
2179,1
2180,0
2181,0
2182,1
2183,0
2184,1
2185,0
2186,0
2187,0
2188,0
2189,0
2190,0
2191,1
2192,0
2193,1
2194,0
2195,0
2196,1
2197,0
2198,0
2199,0
2200,0
2201,0
2202,0
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,1
2210,1
2211,1
2212,0
2213,0
2214,1
2215,1
2216,1
2217,0
2218,1
2219,1
2220,0
2221,1
2222,1
2223,1
2224,1
2225,1
2226,1
2227,0
2228,1
2229,0
2230,0
2231,0
2232,0
2233,0
2234,0
2235,1
2236,1
2237,0
2238,0
2239,1
2240,1
2241,1
2242,0
2243,0
2244,0
2245,0
2246,0
2247,0
2248,0
2249,1
2250,0
2251,0
2252,1
2253,0
2254,1
2255,0
2256,1
2257,0
2258,1
2259,0
2260,1
2261,0
2262,1
2263,1
2264,1
2265,0
2266,0
2267,1
2268,0
2269,0
2270,0
2271,1
2272,0
2273,1
2274,1
2275,1
2276,1
2277,0
2278,1
2279,0
2280,0
2281,1
2282,0
2283,1
2284,1
2285,0
2286,1
2287,0
2288,1
2289,0
2290,0
2291,0
2292,1
2293,1
2294,0
2295,0
2296,1
2297,0
2298,1
2299,1
2300,0
2301,1
2302,0
2303,0
2304,1
2305,1
2306,0
2307,1
2308,1
2309,0
2310,1
2311,0
2312,0
2313,0
2314,0
2315,0
2316,1
2317,1
2318,1
2319,1
2320,0
2321,0
2322,0
2323,0
2324,0
2325,0
2326,0
2327,1
2328,0
2329,0
2330,1
2331,0
2332,1
2333,1
2334,1
2335,0
2336,0
2337,0
2338,1
2339,1
2340,1
2341,0
2342,0
2343,0
2344,1
2345,1
2346,0
2347,0
2348,0
2349,1
2350,0
2351,1
2352,0
2353,1
2354,1
2355,1
2356,0
2357,1
2358,1
2359,0
2360,0
2361,1
2362,1
2363,1
2364,1
2365,0
2366,0
2367,1
2368,1
2369,0
2370,1
2371,1
2372,0
2373,0
2374,0
2375,1
2376,0
2377,1
2378,0
2379,1
2380,0
2381,1
2382,0
2383,0
2384,0
2385,1
2386,0
2387,0
2388,1
2389,0
2390,1
2391,0
2392,1
2393,0
2394,0
2395,1
2396,0
2397,1
2398,1
2399,1
2400,0
2401,0
2402,0
2403,1
2404,0
2405,1
2406,0
2407,0
2408,0
2409,0
2410,0
2411,0
2412,0
2413,0
2414,0
2415,0
2416,1
2417,1
2418,0
2419,1
2420,0
2421,1
2422,1
2423,0
2424,1
2425,1
2426,0
2427,0
2428,1
2429,0
2430,0
2431,1
2432,1
2433,1
2434,0
2435,1
2436,1
2437,0
2438,1
2439,1
2440,0
2441,1
2442,1
2443,0
2444,0
2445,1
2446,1
2447,0
2448,0
2449,1
2450,1
2451,0
2452,0
2453,0
2454,0
2455,0
2456,1
2457,0
2458,0
2459,0
2460,0
2461,0
2462,0
2463,0
2464,1
2465,1
2466,0
2467,0
2468,0
2469,1
2470,1
2471,0
2472,0
2473,0
2474,1
2475,1
2476,1
2477,0
2478,1
2479,0
2480,1
2481,1
2482,1
2483,0
2484,1
2485,0
2486,1
2487,0
2488,0
2489,0
2490,1
2491,0
2492,0
2493,0
2494,0
2495,0
2496,1
2497,1
2498,0
2499,1
2500,0
2501,0
2502,1
2503,1
2504,1
2505,1
2506,1
2507,1
2508,0
2509,0
2510,0
2511,0
2512,0
2513,1
2514,1
2515,1
2516,0
2517,1
2518,0
2519,0
2520,1
2521,0
2522,0
2523,1
2524,0
2525,1
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,1
2533,0
2534,1
2535,1
2536,1
2537,1
2538,0
2539,0
2540,1
2541,0
2542,0
2543,0
2544,1
2545,0
2546,1
2547,1
2548,0
2549,0
2550,1
2551,0
2552,1
2553,0
2554,0
2555,0
2556,0
2557,0
2558,0
2559,1
2560,0
2561,0
2562,1
2563,0
2564,0
2565,1
2566,1
2567,0
2568,0
2569,1
2570,0
2571,1
2572,0
2573,1
2574,1
2575,0
2576,1
2577,1
2578,1
2579,1
2580,0
2581,1
2582,1
2583,0
2584,1
2585,0
2586,0
2587,0
2588,0
2589,1
2590,1
2591,1
2592,1
2593,1
2594,0
2595,1
2596,1
2597,1
2598,1
2599,1
2600,1
2601,0
2602,0
2603,1
2604,0
2605,1
2606,0
2607,0
2608,0
2609,1
2610,1
2611,0
2612,0
2613,1
2614,0
2615,1
2616,0
2617,0
2618,0
2619,1
2620,0
2621,1
2622,1
2623,1
2624,0
2625,1
2626,0
2627,0
2628,1
2629,0
2630,0
2631,0
2632,1
2633,0
2634,0
2635,0
2636,1
2637,1
2638,0
2639,1
2640,0
2641,0
2642,1
2643,1
2644,0
2645,1
2646,1
2647,1
2648,1
2649,1
2650,0
2651,1
2652,0
2653,1
2654,0
2655,1
2656,0
2657,1
2658,0
2659,0
2660,0
2661,0
2662,0
2663,0
2664,1
2665,1
2666,0
2667,0
2668,0
2669,0
2670,1
2671,1
2672,1
2673,0
2674,0
2675,1
2676,1
2677,1
2678,0
2679,1
2680,0
2681,1
2682,1
2683,1
2684,0
2685,0
2686,0
2687,0
2688,0
2689,1
2690,0
2691,1
2692,0
2693,1
2694,1
2695,0
2696,0
2697,1
2698,0
2699,0
2700,0
2701,1
2702,1
2703,1
2704,1
2705,1
2706,0
2707,0
2708,1
2709,0
2710,1
2711,1
2712,0
2713,0
2714,0
2715,1
2716,1
2717,1
2718,1
2719,0
2720,0
2721,0
2722,1
2723,1
2724,0
2725,0
2726,0
2727,0
2728,0
2729,0
2730,0
2731,0
2732,0
2733,0
2734,1
2735,0
2736,0
2737,1
2738,1
2739,0
2740,0
2741,0
2742,0
2743,1
2744,0
2745,1
2746,0
2747,0
2748,0
2749,1
2750,0
2751,0
2752,0
2753,0
2754,0
2755,0
2756,0
2757,0
2758,1
2759,0
2760,0
2761,0
2762,0
2763,0
2764,1
2765,0
2766,0
2767,1
2768,1
2769,1
2770,0
2771,0
2772,0
2773,0
2774,0
2775,0
2776,0
2777,1
2778,1
2779,1
2780,1
2781,0
2782,1
2783,0
2784,1
2785,0
2786,0
2787,0
2788,1
2789,1
2790,0
2791,1
2792,0
2793,1
2794,0
2795,1
2796,0
2797,0
2798,1
2799,0
2800,1
2801,0
2802,1
2803,0
2804,0
2805,0
2806,0
2807,0
2808,0
2809,0
2810,0
2811,1
2812,1
2813,0
2814,1
2815,1
2816,1
2817,0
2818,0
2819,0
2820,1
2821,0
2822,1
2823,0
2824,0
2825,0
2826,0
2827,1
2828,1
2829,1
2830,0
2831,0
2832,0
2833,0
2834,1
2835,1
2836,0
2837,0
2838,1
2839,1
2840,0
2841,0
2842,1
2843,0
2844,0
2845,0
2846,0
2847,1
2848,0
2849,0
2850,1
2851,0
2852,1
2853,0
2854,1
2855,1
2856,0
2857,1
2858,1
2859,0
2860,1
2861,0
2862,1
2863,0
2864,0
2865,0
2866,1
2867,1
2868,0
2869,1
2870,1
2871,0
2872,1
2873,0
2874,1
2875,1
2876,0
2877,0
2878,0
2879,0
2880,1
2881,1
2882,0
2883,0
2884,1
2885,0
2886,1
2887,1
2888,0
2889,0
2890,0
2891,1
2892,1
2893,0
2894,0
2895,1
2896,0
2897,1
2898,1
2899,1
2900,0
2901,0
2902,0
2903,0
2904,1
2905,0
2906,0
2907,0
2908,0
2909,1
2910,0
2911,0
2912,1
2913,1
2914,0
2915,0
2916,0
2917,0
2918,0
2919,1
2920,1
2921,0
2922,1
2923,1
2924,1
2925,0
2926,1
2927,1
2928,0
2929,0
2930,0
2931,0
2932,0
2933,1
2934,1
2935,0
2936,1
2937,0
2938,0
2939,1
2940,1
2941,0
2942,1
2943,1
2944,1
2945,0
2946,0
2947,0
2948,0
2949,1
2950,1
2951,1
2952,0
2953,1
2954,0
2955,0
2956,0
2957,1
2958,0
2959,0
2960,0
2961,1
2962,1
2963,0
2964,0
2965,1
2966,1
2967,0
2968,1
2969,0
2970,0
2971,0
2972,0
2973,0
2974,0
2975,1
2976,0
2977,1
2978,1
2979,0
2980,0
2981,0
2982,1
2983,1
2984,0
2985,0
2986,1
2987,0
2988,0
2989,1
2990,0
2991,1
2992,1
2993,0
2994,1
2995,1
