index,is_canceled
532,0
533,0
534,0
535,0
536,1
537,1
538,1
539,0
540,1
541,0
542,0
543,0
544,0
545,0
546,0
547,0
548,0
549,0
550,0
551,0
552,1
553,1
554,0
555,0
556,0
557,1
558,0
559,0
560,0
561,0
562,0
563,0
564,0
565,0
566,1
567,0
568,1
569,1
570,0
571,0
572,1
573,0
574,1
575,1
576,0
577,0
578,1
579,0
580,1
581,0
582,0
583,0
584,0
585,0
586,0
587,0
588,0
589,1
590,0
591,0
592,1
593,1
594,1
595,0
596,0
597,0
598,0
599,0
600,1
601,0
602,0
603,0
604,1
605,0
606,0
607,0
608,0
609,0
610,0
611,1
612,1
613,1
614,1
615,1
616,0
617,1
618,0
619,0
620,0
621,1
622,1
623,0
624,1
625,0
626,1
627,0
628,0
629,1
630,0
631,0
632,1
633,1
634,1
635,0
636,0
637,0
638,0
639,1
640,0
641,1
642,0
643,0
644,0
645,0
646,0
647,0
648,1
649,1
650,1
651,0
652,0
653,0
654,0
655,1
656,1
657,0
658,0
659,0
660,1
661,0
662,0
663,0
664,0
665,0
666,1
667,0
668,0
669,0
670,1
671,1
672,0
673,1
674,1
675,0
676,1
677,0
678,0
679,0
680,1
681,1
682,1
683,1
684,1
685,0
686,1
687,0
688,0
689,1
690,0
691,0
692,0
693,1
694,1
695,1
696,1
697,0
698,0
699,0
700,1
701,0
702,0
703,0
704,1
705,0
706,1
707,1
708,0
709,0
710,1
711,0
712,1
713,0
714,1
715,1
716,0
717,0
718,1
719,1
720,1
721,0
722,0
723,1
724,1
725,1
726,0
727,0
728,1
729,1
730,1
731,1
732,0
733,0
734,0
735,1
736,1
737,0
738,1
739,0
740,1
741,0
742,0
743,1
744,0
745,1
746,0
747,0
748,0
749,0
750,1
751,1
752,0
753,0
754,0
755,0
756,0
757,0
758,1
759,0
760,0
761,0
762,0
763,1
764,0
765,0
766,0
767,0
768,1
769,0
770,1
771,1
772,1
773,1
774,0
775,0
776,0
777,1
778,0
779,0
780,0
781,0
782,0
783,1
784,1
785,0
786,1
787,1
788,0
789,0
790,1
791,0
792,0
793,0
794,1
795,1
796,1
797,1
798,1
799,0
800,0
801,0
802,0
803,1
804,0
805,0
806,0
807,1
808,1
809,0
810,1
811,1
812,0
813,0
814,0
815,0
816,0
817,1
818,0
819,1
820,0
821,0
822,0
823,0
824,0
825,1
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,1
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,1
842,0
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,1
852,1
853,1
854,0
855,0
856,1
857,0
858,0
859,0
860,1
861,0
862,1
863,1
864,1
865,0
866,0
867,0
868,1
869,1
870,0
871,0
872,1
873,0
874,1
875,1
876,0
877,0
878,0
879,1
880,0
881,0
882,0
883,0
884,0
885,0
886,1
887,0
888,1
889,0
890,0
891,0
892,1
893,0
894,0
895,0
896,0
897,1
898,1
899,1
900,0
901,0
902,0
903,0
904,0
905,0
906,0
907,1
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,1
919,0
920,1
921,0
922,0
923,0
924,0
925,0
926,1
927,1
928,0
929,0
930,1
931,0
932,1
933,0
934,0
935,1
936,1
937,1
938,0
939,0
940,1
941,1
942,0
943,0
944,1
945,1
946,1
947,0
948,1
949,0
950,1
951,1
952,1
953,1
954,0
955,1
956,0
957,0
958,0
959,1
960,0
961,0
962,1
963,1
964,0
965,1
966,1
967,1
968,0
969,0
970,0
971,0
972,1
973,0
974,1
975,0
976,0
977,1
978,1
979,0
980,0
981,0
982,1
983,0
984,1
985,1
986,1
987,1
988,1
989,1
990,0
991,0
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,1
1002,0
1003,0
1004,0
1005,0
1006,0
1007,1
1008,1
1009,1
1010,1
1011,0
1012,0
1013,0
1014,0
1015,1
1016,0
1017,0
1018,1
1019,1
1020,1
1021,0
1022,1
1023,1
1024,0
1025,1
1026,1
1027,0
1028,1
1029,0
1030,0
1031,0
1032,1
1033,0
1034,0
1035,1
1036,0
1037,0
1038,0
1039,0
1040,1
1041,0
1042,0
1043,1
1044,1
1045,0
1046,0
1047,0
1048,0
1049,1
1050,1
1051,1
1052,1
1053,0
1054,0
1055,0
1056,1
1057,0
1058,0
1059,0
1060,0
1061,0
1062,1
1063,1
1064,0
1065,0
1066,1
1067,0
1068,0
1069,0
1070,1
1071,0
1072,0
1073,1
1074,0
1075,0
1076,1
1077,1
1078,0
1079,0
1080,0
1081,0
1082,0
1083,1
1084,1
1085,0
1086,1
1087,0
1088,0
1089,0
1090,1
1091,0
1092,1
1093,0
1094,0
1095,0
1096,1
1097,0
1098,1
1099,0
1100,0
1101,0
1102,1
1103,0
1104,1
1105,1
1106,1
1107,1
1108,0
1109,1
1110,1
1111,0
1112,1
1113,0
1114,0
1115,0
1116,0
1117,1
1118,1
1119,0
1120,0
1121,1
1122,0
1123,1
1124,1
1125,1
1126,1
1127,1
1128,0
1129,0
1130,1
1131,0
1132,0
1133,1
1134,1
1135,0
1136,0
1137,1
1138,0
1139,0
1140,0
1141,0
1142,1
1143,0
1144,0
1145,1
1146,1
1147,1
1148,0
1149,0
1150,1
1151,0
1152,1
1153,0
1154,1
1155,0
1156,0
1157,1
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,1
1166,1
1167,1
1168,1
1169,1
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,1
1177,0
1178,0
1179,1
1180,0
1181,1
1182,1
1183,0
1184,0
1185,1
1186,1
1187,0
1188,0
1189,0
1190,1
1191,1
1192,0
1193,0
1194,1
1195,0
1196,0
1197,0
1198,0
1199,0
1200,1
1201,1
1202,1
1203,1
1204,0
1205,1
1206,1
1207,1
1208,0
1209,0
1210,0
1211,0
1212,1
1213,0
1214,0
1215,0
1216,1
1217,1
1218,0
1219,0
1220,1
1221,1
1222,0
1223,1
1224,0
1225,0
1226,1
1227,0
1228,0
1229,1
1230,0
1231,0
1232,0
1233,1
1234,1
1235,0
1236,0
1237,0
1238,1
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,1
1246,0
1247,1
1248,0
1249,0
1250,0
1251,0
1252,1
1253,1
1254,1
1255,0
1256,0
1257,0
1258,0
1259,0
1260,1
1261,0
1262,0
1263,1
1264,0
1265,1
1266,0
1267,0
1268,1
1269,0
1270,0
1271,1
1272,0
1273,0
1274,1
1275,0
1276,0
1277,1
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,1
1285,1
1286,0
1287,0
1288,0
1289,0
1290,0
1291,1
1292,1
1293,0
1294,0
1295,1
1296,0
1297,0
1298,1
1299,0
1300,1
1301,0
1302,1
1303,1
1304,1
1305,1
1306,0
1307,0
1308,1
1309,0
1310,0
1311,1
1312,0
1313,1
1314,0
1315,0
1316,1
1317,0
1318,0
1319,0
1320,0
1321,1
1322,1
1323,0
1324,1
1325,0
1326,0
1327,0
1328,1
1329,0
1330,1
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,1
1338,1
1339,1
1340,1
1341,1
1342,0
1343,0
1344,0
1345,0
1346,1
1347,1
1348,1
1349,0
1350,1
1351,0
1352,1
1353,0
1354,0
1355,1
1356,0
1357,0
1358,0
1359,1
1360,0
1361,1
1362,1
1363,0
1364,1
1365,0
1366,1
1367,1
1368,0
1369,1
1370,0
1371,1
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,1
1380,1
1381,1
1382,0
1383,1
1384,0
1385,1
1386,1
1387,0
1388,0
1389,0
1390,0
1391,0
1392,1
1393,0
1394,0
1395,1
1396,1
1397,0
1398,0
1399,0
1400,0
1401,0
1402,0
1403,1
1404,0
1405,0
1406,1
1407,0
1408,0
1409,0
1410,0
1411,1
1412,1
1413,0
1414,1
1415,1
1416,0
1417,1
1418,1
1419,0
1420,0
1421,0
1422,0
1423,1
1424,0
1425,1
1426,1
1427,0
1428,0
1429,1
1430,1
1431,0
1432,0
1433,1
1434,0
1435,1
1436,1
1437,0
1438,1
1439,0
1440,0
1441,1
1442,1
1443,0
1444,0
1445,1
1446,0
1447,0
1448,1
1449,0
1450,0
1451,0
1452,1
1453,0
1454,1
1455,0
1456,0
1457,0
1458,0
1459,1
1460,0
1461,0
1462,1
1463,0
1464,0
1465,0
1466,1
1467,1
1468,1
1469,1
1470,0
1471,1
1472,1
1473,0
1474,0
1475,1
1476,0
1477,0
1478,0
1479,0
1480,1
1481,1
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,1
1491,1
1492,0
1493,1
1494,1
1495,1
1496,1
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,1
1505,1
1506,0
1507,0
1508,1
1509,0
1510,1
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,1
1518,0
1519,0
1520,1
1521,0
1522,0
1523,1
1524,0
1525,0
1526,0
1527,0
1528,1
1529,0
1530,0
1531,1
1532,0
1533,0
1534,0
1535,0
1536,1
1537,0
1538,1
1539,1
1540,1
1541,1
1542,0
1543,1
1544,0
1545,0
1546,1
1547,1
1548,1
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,1
1557,1
1558,0
1559,1
1560,0
1561,0
1562,0
1563,1
1564,1
1565,0
1566,0
1567,0
1568,0
1569,0
1570,1
1571,0
1572,0
1573,1
1574,0
1575,1
1576,0
1577,1
1578,1
1579,0
1580,1
1581,0
1582,0
1583,0
1584,0
1585,1
1586,0
1587,0
1588,0
1589,1
1590,0
1591,0
1592,1
1593,1
1594,0
1595,0
1596,1
1597,1
1598,0
1599,0
1600,0
1601,1
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,1
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,1
1617,0
1618,0
1619,0
1620,0
1621,0
1622,1
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,1
1631,0
1632,0
1633,0
1634,0
1635,1
1636,1
1637,0
1638,1
1639,0
1640,0
1641,0
1642,1
1643,0
1644,0
1645,1
1646,0
1647,1
1648,1
1649,0
1650,0
1651,1
1652,0
1653,0
1654,0
1655,1
1656,0
1657,0
1658,1
1659,0
1660,0
1661,1
1662,1
1663,0
1664,0
1665,1
1666,0
1667,1
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,1
1681,0
1682,0
1683,0
1684,0
1685,1
1686,0
1687,0
1688,0
1689,0
1690,1
1691,1
1692,0
1693,1
1694,1
1695,1
1696,1
1697,0
1698,1
1699,1
1700,0
1701,1
1702,1
1703,0
1704,0
1705,0
1706,1
1707,1
1708,1
1709,0
1710,0
1711,1
1712,0
1713,0
1714,0
1715,0
1716,0
1717,0
1718,0
1719,1
1720,0
1721,0
1722,0
1723,1
1724,1
1725,0
1726,0
1727,0
1728,1
1729,1
1730,0
1731,1
1732,1
1733,1
1734,1
1735,0
1736,0
1737,0
1738,0
1739,1
1740,0
1741,0
1742,0
1743,0
1744,1
1745,0
1746,0
1747,0
1748,0
1749,1
1750,0
1751,0
1752,0
1753,1
1754,0
1755,0
1756,0
1757,1
1758,1
1759,1
1760,1
1761,1
1762,0
1763,0
1764,0
1765,1
1766,1
1767,0
1768,0
1769,1
1770,1
1771,0
1772,0
1773,0
1774,1
1775,1
1776,0
1777,0
1778,0
1779,0
1780,1
1781,1
1782,0
1783,0
1784,0
1785,1
1786,1
1787,1
1788,1
1789,1
1790,0
1791,1
1792,0
1793,0
1794,0
1795,1
1796,0
1797,1
1798,1
1799,0
1800,0
1801,0
1802,1
1803,0
1804,0
1805,0
1806,0
1807,1
1808,1
1809,0
1810,0
1811,0
1812,0
1813,1
1814,1
1815,1
1816,0
1817,0
1818,0
1819,1
1820,1
1821,0
1822,0
1823,0
1824,0
1825,1
1826,1
1827,0
1828,0
1829,0
1830,0
1831,1
1832,1
1833,0
1834,0
1835,0
1836,1
1837,1
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,1
1848,1
1849,1
1850,1
1851,0
1852,1
1853,1
1854,1
1855,0
1856,0
1857,1
1858,1
1859,1
1860,0
1861,1
1862,1
1863,1
1864,0
1865,0
1866,0
1867,1
1868,1
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,1
1878,0
1879,1
1880,1
1881,0
1882,0
1883,1
1884,0
1885,0
1886,1
1887,1
1888,0
1889,0
1890,1
1891,1
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,1
1899,1
1900,1
1901,0
1902,1
1903,0
1904,1
1905,0
1906,1
1907,1
1908,0
1909,0
1910,0
1911,0
1912,0
1913,1
1914,0
1915,1
1916,0
1917,0
1918,0
1919,0
1920,0
1921,1
1922,1
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,1
1931,0
1932,0
1933,1
1934,1
1935,1
1936,0
1937,0
1938,0
1939,1
1940,0
1941,0
1942,1
1943,1
1944,1
1945,1
1946,0
1947,0
1948,1
1949,0
1950,1
1951,1
1952,0
1953,0
1954,0
1955,0
1956,1
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,1
1964,1
1965,0
1966,0
1967,1
1968,0
1969,1
1970,0
1971,0
1972,0
1973,1
1974,0
1975,1
1976,1
1977,1
1978,1
1979,1
1980,1
1981,0
1982,1
1983,0
1984,1
1985,1
1986,0
1987,1
1988,0
1989,1
1990,0
1991,0
1992,0
1993,1
1994,0
1995,0
1996,1
1997,0
1998,1
1999,0
2000,1
2001,0
2002,0
2003,1
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,1
2012,0
2013,1
2014,1
2015,0
2016,0
2017,0
2018,1
2019,1
2020,0
2021,0
2022,1
2023,1
2024,0
2025,1
2026,0
2027,0
2028,0
2029,1
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,1
2038,0
2039,0
2040,0
2041,1
2042,1
2043,1
2044,0
2045,1
2046,0
2047,0
2048,0
2049,0
2050,0
2051,1
2052,1
2053,1
2054,1
2055,0
2056,0
2057,1
2058,0
2059,0
2060,0
2061,0
2062,1
2063,0
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,1
2073,0
2074,1
2075,1
2076,0
2077,0
2078,0
2079,0
2080,0
2081,0
2082,1
2083,0
2084,1
2085,0
2086,0
2087,0
2088,0
2089,0
2090,1
2091,0
2092,1
2093,0
2094,1
2095,0
2096,0
2097,0
2098,0
2099,0
2100,0
2101,0
2102,0
2103,1
2104,1
2105,1
2106,1
2107,1
2108,0
2109,0
2110,1
2111,0
2112,1
2113,0
2114,0
2115,1
2116,0
2117,1
2118,1
2119,1
2120,0
2121,0
2122,0
2123,0
2124,0
2125,1
2126,0
2127,0
2128,1
2129,0
2130,0
2131,1
2132,0
2133,1
2134,0
2135,0
2136,1
2137,1
2138,0
2139,1
2140,0
2141,0
2142,1
2143,0
2144,0
2145,0
2146,1
2147,0
2148,0
2149,1
2150,0
2151,0
2152,1
2153,0
2154,0
2155,0
2156,1
2157,0
2158,0
2159,0
2160,1
2161,1
2162,0
2163,0
2164,0
2165,1
2166,1
2167,0
2168,0
2169,0
2170,1
2171,0
2172,0
2173,0
2174,0
2175,0
2176,0
2177,0
2178,0
2179,1
2180,0
2181,0
2182,0
2183,0
2184,1
2185,0
2186,0
2187,1
2188,0
2189,0
2190,0
2191,1
2192,0
2193,1
2194,0
2195,0
2196,1
2197,1
2198,0
2199,0
2200,0
2201,0
2202,0
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,1
2210,0
2211,0
2212,1
2213,0
2214,1
2215,1
2216,0
2217,1
2218,0
2219,0
2220,0
2221,1
2222,1
2223,1
2224,1
2225,0
2226,1
2227,0
2228,0
2229,0
2230,0
2231,0
2232,0
2233,0
2234,0
2235,1
2236,0
2237,1
2238,0
2239,1
2240,1
2241,1
2242,0
2243,0
2244,1
2245,0
2246,0
2247,0
2248,0
2249,1
2250,1
2251,1
2252,0
2253,0
2254,0
2255,0
2256,0
2257,0
2258,1
2259,0
2260,1
2261,1
2262,0
2263,1
2264,1
2265,0
2266,0
2267,1
2268,0
2269,0
2270,1
2271,1
2272,0
2273,1
2274,1
2275,1
2276,1
2277,1
2278,0
2279,0
2280,0
2281,1
2282,0
2283,0
2284,0
2285,0
2286,1
2287,0
2288,1
2289,0
2290,1
2291,0
2292,0
2293,0
2294,0
2295,0
2296,1
2297,0
2298,1
2299,1
2300,0
2301,1
2302,1
2303,0
2304,0
2305,0
2306,0
2307,1
2308,1
2309,0
2310,1
2311,1
2312,0
2313,0
2314,0
2315,0
2316,1
2317,1
2318,0
2319,1
2320,1
2321,0
2322,1
2323,0
2324,0
2325,0
2326,0
2327,1
2328,0
2329,1
2330,1
2331,0
2332,0
2333,1
2334,1
2335,1
2336,1
2337,0
2338,1
2339,0
2340,1
2341,0
2342,0
2343,0
2344,1
2345,1
2346,0
2347,0
2348,0
2349,0
2350,0
2351,0
2352,0
2353,1
2354,0
2355,1
2356,1
2357,1
2358,0
2359,1
2360,0
2361,0
2362,1
2363,0
2364,1
2365,0
2366,0
2367,1
2368,1
2369,1
2370,0
2371,0
2372,0
2373,0
2374,0
2375,1
2376,0
2377,1
2378,0
2379,0
2380,0
2381,1
2382,0
2383,0
2384,0
2385,1
2386,0
2387,0
2388,0
2389,0
2390,1
2391,0
2392,0
2393,1
2394,0
2395,0
2396,0
2397,0
2398,1
2399,1
2400,0
2401,0
2402,0
2403,0
2404,0
2405,0
2406,1
2407,0
2408,0
2409,0
2410,1
2411,0
2412,0
2413,0
2414,0
2415,1
2416,0
2417,1
2418,0
2419,1
2420,0
2421,0
2422,1
2423,0
2424,1
2425,0
2426,0
2427,0
2428,0
2429,0
2430,0
2431,0
2432,1
2433,0
2434,0
2435,0
2436,1
2437,0
2438,0
2439,0
2440,0
2441,1
2442,1
2443,0
2444,0
2445,0
2446,0
2447,0
2448,0
2449,1
2450,1
2451,0
2452,0
2453,0
2454,0
2455,0
2456,0
2457,0
2458,0
2459,0
2460,0
2461,1
2462,1
2463,1
2464,1
2465,1
2466,0
2467,0
2468,0
2469,1
2470,1
2471,0
2472,0
2473,0
2474,1
2475,0
2476,1
2477,1
2478,1
2479,0
2480,1
2481,1
2482,1
2483,0
2484,1
2485,1
2486,1
2487,0
2488,0
2489,0
2490,1
2491,0
2492,0
2493,0
2494,1
2495,0
2496,1
2497,1
2498,0
2499,1
2500,0
2501,0
2502,1
2503,1
2504,0
2505,1
2506,1
2507,1
2508,0
2509,0
2510,1
2511,0
2512,1
2513,1
2514,1
2515,1
2516,0
2517,1
2518,1
2519,0
2520,1
2521,0
2522,0
2523,1
2524,0
2525,1
2526,0
2527,0
2528,0
2529,0
2530,1
2531,1
2532,0
2533,0
2534,0
2535,1
2536,0
2537,0
2538,0
2539,1
2540,1
2541,1
2542,0
2543,1
2544,0
2545,0
2546,1
2547,1
2548,1
2549,0
2550,1
2551,0
2552,1
2553,0
2554,0
2555,0
2556,1
2557,0
2558,0
2559,0
2560,0
2561,1
2562,1
2563,0
2564,0
2565,0
2566,0
2567,1
2568,0
2569,0
2570,0
2571,0
2572,0
2573,1
2574,0
2575,0
2576,1
2577,1
2578,1
2579,1
2580,0
2581,1
2582,1
2583,0
2584,1
2585,0
2586,0
2587,0
2588,0
2589,0
2590,0
2591,1
2592,1
2593,0
2594,0
2595,1
2596,0
2597,1
2598,0
2599,1
2600,0
2601,0
2602,0
2603,1
2604,1
2605,0
2606,0
2607,1
2608,1
2609,1
2610,1
2611,0
2612,0
2613,0
2614,0
2615,1
2616,0
2617,1
2618,0
2619,1
2620,0
2621,1
2622,0
2623,0
2624,1
2625,1
2626,1
2627,0
2628,1
2629,0
2630,1
2631,0
2632,1
2633,0
2634,0
2635,0
2636,1
2637,1
2638,0
2639,1
2640,0
2641,0
2642,0
2643,1
2644,0
2645,1
2646,1
2647,0
2648,1
2649,0
2650,0
2651,0
2652,0
2653,0
2654,0
2655,0
2656,0
2657,0
2658,1
2659,0
2660,0
2661,1
2662,0
2663,1
2664,0
2665,0
2666,0
2667,0
2668,0
2669,0
2670,1
2671,1
2672,1
2673,0
2674,0
2675,0
2676,1
2677,1
2678,0
2679,0
2680,1
2681,1
2682,0
2683,0
2684,0
2685,0
2686,0
2687,0
2688,0
2689,0
2690,0
2691,0
2692,0
2693,0
2694,0
2695,0
2696,0
2697,1
2698,1
2699,0
2700,0
2701,1
2702,1
2703,1
2704,1
2705,1
2706,1
2707,0
2708,1
2709,0
2710,0
2711,1
2712,0
2713,0
2714,0
2715,0
2716,0
2717,1
2718,0
2719,0
2720,0
2721,0
2722,0
2723,1
2724,1
2725,1
2726,1
2727,0
2728,0
2729,1
2730,0
2731,0
2732,0
2733,0
2734,1
2735,0
2736,1
2737,1
2738,1
2739,0
2740,0
2741,0
2742,0
2743,1
2744,0
2745,1
2746,0
2747,0
2748,0
2749,1
2750,0
2751,1
2752,0
2753,0
2754,0
2755,0
2756,0
2757,0
2758,1
2759,0
2760,0
2761,1
2762,0
2763,1
2764,1
2765,1
2766,1
2767,1
2768,1
2769,1
2770,0
2771,0
2772,0
2773,0
2774,1
2775,1
2776,0
2777,1
2778,1
2779,1
2780,0
2781,0
2782,0
2783,0
2784,0
2785,0
2786,0
2787,0
2788,1
2789,1
2790,1
2791,1
2792,0
2793,0
2794,0
2795,0
2796,0
2797,0
2798,1
2799,1
2800,0
2801,0
2802,1
2803,0
2804,0
2805,0
2806,0
2807,0
2808,0
2809,0
2810,1
2811,1
2812,1
2813,0
2814,1
2815,1
2816,1
2817,0
2818,0
2819,0
2820,1
2821,1
2822,1
2823,0
2824,0
2825,0
2826,0
2827,1
2828,1
2829,0
2830,0
2831,0
2832,0
2833,0
2834,1
2835,1
2836,0
2837,0
2838,1
2839,0
2840,0
2841,0
2842,0
2843,0
2844,0
2845,0
2846,1
2847,1
2848,1
2849,0
2850,1
2851,0
2852,1
2853,0
2854,1
2855,0
2856,0
2857,0
2858,0
2859,1
2860,1
2861,0
2862,1
2863,0
2864,0
2865,0
2866,1
2867,1
2868,0
2869,1
2870,0
2871,0
2872,0
2873,0
2874,0
2875,0
2876,1
2877,0
2878,0
2879,1
2880,0
2881,0
2882,0
2883,0
2884,1
2885,0
2886,1
2887,0
2888,1
2889,0
2890,0
2891,1
2892,1
2893,0
2894,0
2895,1
2896,0
2897,1
2898,1
2899,1
2900,0
2901,0
2902,0
2903,0
2904,1
2905,0
2906,0
2907,0
2908,1
2909,0
2910,1
2911,0
2912,0
2913,1
2914,0
2915,1
2916,0
2917,1
2918,0
2919,0
2920,0
2921,0
2922,0
2923,0
2924,0
2925,0
2926,0
2927,1
2928,1
2929,1
2930,0
2931,0
2932,0
2933,0
2934,0
2935,0
2936,0
2937,1
2938,0
2939,1
2940,0
2941,1
2942,1
2943,1
2944,1
2945,0
2946,0
2947,0
2948,0
2949,1
2950,0
2951,0
2952,0
2953,0
2954,0
2955,0
2956,0
2957,1
2958,0
2959,1
2960,0
2961,0
2962,1
2963,0
2964,0
2965,1
2966,0
2967,1
2968,1
2969,0
2970,1
2971,1
2972,0
2973,0
2974,0
2975,0
2976,1
2977,0
2978,1
2979,0
2980,0
2981,1
2982,1
2983,1
2984,1
2985,0
2986,0
2987,0
2988,0
2989,1
2990,0
2991,0
2992,1
2993,0
2994,1
2995,1
