index,is_canceled
532,1
533,0
534,1
535,1
536,1
537,1
538,1
539,0
540,1
541,1
542,0
543,0
544,0
545,0
546,0
547,1
548,1
549,1
550,0
551,0
552,1
553,1
554,1
555,0
556,0
557,1
558,0
559,0
560,0
561,0
562,0
563,0
564,1
565,1
566,1
567,0
568,1
569,1
570,0
571,0
572,1
573,0
574,1
575,1
576,0
577,1
578,1
579,0
580,0
581,1
582,1
583,0
584,1
585,0
586,1
587,1
588,0
589,1
590,0
591,0
592,1
593,1
594,1
595,1
596,0
597,0
598,0
599,0
600,1
601,1
602,0
603,0
604,1
605,0
606,1
607,0
608,0
609,1
610,1
611,1
612,1
613,1
614,1
615,1
616,0
617,1
618,0
619,1
620,0
621,1
622,1
623,0
624,1
625,1
626,1
627,0
628,0
629,1
630,0
631,0
632,1
633,1
634,1
635,1
636,0
637,1
638,0
639,1
640,0
641,1
642,0
643,0
644,1
645,0
646,1
647,1
648,1
649,1
650,1
651,1
652,0
653,0
654,0
655,0
656,1
657,0
658,0
659,0
660,1
661,0
662,0
663,1
664,1
665,0
666,1
667,0
668,0
669,1
670,1
671,1
672,0
673,1
674,1
675,1
676,1
677,1
678,0
679,1
680,1
681,1
682,1
683,1
684,1
685,0
686,1
687,0
688,0
689,1
690,0
691,1
692,1
693,1
694,1
695,1
696,1
697,0
698,0
699,0
700,1
701,0
702,1
703,1
704,1
705,1
706,1
707,0
708,1
709,0
710,1
711,0
712,0
713,0
714,1
715,1
716,0
717,1
718,1
719,1
720,1
721,0
722,0
723,1
724,1
725,1
726,0
727,0
728,1
729,1
730,1
731,1
732,0
733,0
734,0
735,1
736,1
737,1
738,1
739,0
740,1
741,1
742,1
743,1
744,1
745,1
746,1
747,1
748,1
749,0
750,1
751,1
752,0
753,1
754,0
755,0
756,1
757,0
758,1
759,0
760,1
761,0
762,1
763,1
764,0
765,0
766,0
767,0
768,1
769,0
770,1
771,1
772,1
773,1
774,0
775,0
776,1
777,1
778,1
779,0
780,0
781,1
782,0
783,1
784,1
785,0
786,1
787,1
788,1
789,0
790,1
791,1
792,1
793,0
794,0
795,1
796,1
797,1
798,1
799,1
800,1
801,0
802,0
803,1
804,0
805,0
806,1
807,0
808,1
809,1
810,1
811,1
812,0
813,1
814,0
815,0
816,0
817,1
818,0
819,1
820,0
821,0
822,0
823,0
824,0
825,1
826,0
827,1
828,0
829,1
830,0
831,1
832,1
833,1
834,0
835,1
836,0
837,0
838,0
839,1
840,0
841,0
842,1
843,0
844,0
845,1
846,0
847,1
848,1
849,0
850,0
851,1
852,1
853,1
854,0
855,1
856,1
857,1
858,1
859,0
860,1
861,0
862,1
863,1
864,0
865,1
866,1
867,1
868,0
869,1
870,1
871,0
872,1
873,0
874,1
875,0
876,1
877,0
878,1
879,1
880,1
881,1
882,1
883,0
884,0
885,0
886,1
887,0
888,1
889,0
890,1
891,0
892,1
893,0
894,0
895,1
896,0
897,1
898,0
899,1
900,0
901,0
902,0
903,0
904,0
905,1
906,0
907,1
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,1
919,1
920,1
921,0
922,0
923,1
924,0
925,1
926,1
927,1
928,0
929,1
930,1
931,0
932,1
933,1
934,0
935,1
936,1
937,1
938,0
939,1
940,1
941,1
942,1
943,0
944,1
945,0
946,1
947,0
948,1
949,0
950,1
951,1
952,1
953,1
954,1
955,1
956,0
957,0
958,0
959,1
960,0
961,1
962,1
963,1
964,0
965,1
966,1
967,1
968,0
969,0
970,1
971,0
972,1
973,0
974,1
975,1
976,0
977,1
978,0
979,0
980,1
981,0
982,1
983,0
984,1
985,1
986,1
987,1
988,1
989,1
990,0
991,0
992,1
993,1
994,0
995,0
996,1
997,0
998,1
999,0
1000,0
1001,1
1002,0
1003,0
1004,1
1005,0
1006,0
1007,1
1008,1
1009,1
1010,1
1011,1
1012,0
1013,0
1014,1
1015,1
1016,0
1017,0
1018,1
1019,1
1020,1
1021,0
1022,1
1023,1
1024,1
1025,1
1026,1
1027,0
1028,1
1029,1
1030,0
1031,0
1032,1
1033,0
1034,0
1035,1
1036,1
1037,0
1038,0
1039,1
1040,1
1041,0
1042,0
1043,1
1044,1
1045,0
1046,0
1047,0
1048,0
1049,1
1050,0
1051,1
1052,1
1053,1
1054,1
1055,0
1056,0
1057,0
1058,1
1059,1
1060,1
1061,0
1062,1
1063,1
1064,1
1065,0
1066,1
1067,0
1068,0
1069,0
1070,1
1071,0
1072,0
1073,1
1074,0
1075,0
1076,1
1077,1
1078,0
1079,0
1080,1
1081,0
1082,0
1083,1
1084,1
1085,1
1086,1
1087,1
1088,1
1089,0
1090,1
1091,1
1092,1
1093,1
1094,0
1095,0
1096,1
1097,0
1098,0
1099,1
1100,1
1101,1
1102,1
1103,0
1104,1
1105,1
1106,1
1107,1
1108,0
1109,1
1110,1
1111,0
1112,1
1113,0
1114,0
1115,0
1116,1
1117,1
1118,1
1119,1
1120,0
1121,1
1122,0
1123,1
1124,1
1125,1
1126,1
1127,1
1128,0
1129,0
1130,0
1131,0
1132,0
1133,1
1134,1
1135,1
1136,1
1137,1
1138,1
1139,0
1140,0
1141,0
1142,1
1143,0
1144,0
1145,1
1146,1
1147,1
1148,0
1149,0
1150,0
1151,1
1152,1
1153,1
1154,1
1155,0
1156,0
1157,1
1158,0
1159,0
1160,1
1161,0
1162,1
1163,1
1164,0
1165,0
1166,1
1167,1
1168,1
1169,1
1170,0
1171,1
1172,1
1173,0
1174,0
1175,0
1176,1
1177,0
1178,0
1179,1
1180,0
1181,1
1182,1
1183,1
1184,0
1185,1
1186,1
1187,1
1188,0
1189,0
1190,1
1191,1
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,1
1199,1
1200,0
1201,1
1202,1
1203,0
1204,1
1205,1
1206,1
1207,1
1208,0
1209,1
1210,1
1211,0
1212,1
1213,0
1214,0
1215,0
1216,1
1217,1
1218,1
1219,0
1220,1
1221,1
1222,0
1223,1
1224,1
1225,1
1226,1
1227,1
1228,0
1229,1
1230,1
1231,1
1232,1
1233,1
1234,1
1235,1
1236,1
1237,1
1238,1
1239,0
1240,0
1241,0
1242,1
1243,0
1244,1
1245,1
1246,0
1247,1
1248,1
1249,1
1250,0
1251,1
1252,1
1253,1
1254,1
1255,0
1256,1
1257,1
1258,0
1259,0
1260,1
1261,0
1262,0
1263,1
1264,0
1265,1
1266,0
1267,0
1268,1
1269,0
1270,0
1271,1
1272,1
1273,0
1274,1
1275,1
1276,0
1277,1
1278,0
1279,0
1280,0
1281,1
1282,0
1283,0
1284,1
1285,1
1286,0
1287,0
1288,0
1289,0
1290,0
1291,1
1292,1
1293,0
1294,0
1295,1
1296,1
1297,0
1298,1
1299,0
1300,1
1301,1
1302,1
1303,1
1304,1
1305,1
1306,0
1307,1
1308,1
1309,1
1310,0
1311,1
1312,1
1313,0
1314,0
1315,0
1316,1
1317,0
1318,1
1319,0
1320,1
1321,1
1322,0
1323,0
1324,1
1325,0
1326,0
1327,0
1328,1
1329,1
1330,1
1331,0
1332,0
1333,1
1334,1
1335,0
1336,1
1337,0
1338,1
1339,1
1340,1
1341,1
1342,0
1343,0
1344,1
1345,0
1346,1
1347,1
1348,1
1349,0
1350,1
1351,0
1352,1
1353,0
1354,0
1355,1
1356,0
1357,0
1358,1
1359,1
1360,0
1361,1
1362,1
1363,0
1364,1
1365,0
1366,0
1367,1
1368,1
1369,1
1370,1
1371,1
1372,0
1373,0
1374,1
1375,0
1376,0
1377,0
1378,1
1379,1
1380,1
1381,0
1382,0
1383,1
1384,1
1385,1
1386,1
1387,0
1388,1
1389,0
1390,0
1391,0
1392,1
1393,0
1394,1
1395,0
1396,1
1397,0
1398,0
1399,0
1400,0
1401,0
1402,1
1403,1
1404,0
1405,0
1406,1
1407,0
1408,0
1409,1
1410,1
1411,1
1412,1
1413,0
1414,1
1415,1
1416,1
1417,1
1418,1
1419,0
1420,0
1421,1
1422,1
1423,1
1424,1
1425,1
1426,1
1427,0
1428,0
1429,1
1430,1
1431,1
1432,1
1433,1
1434,1
1435,1
1436,1
1437,1
1438,1
1439,0
1440,0
1441,0
1442,1
1443,0
1444,0
1445,1
1446,0
1447,0
1448,1
1449,1
1450,0
1451,1
1452,1
1453,0
1454,1
1455,0
1456,0
1457,1
1458,0
1459,1
1460,1
1461,1
1462,1
1463,0
1464,0
1465,0
1466,1
1467,1
1468,1
1469,1
1470,0
1471,1
1472,1
1473,0
1474,1
1475,1
1476,1
1477,0
1478,0
1479,0
1480,1
1481,1
1482,0
1483,0
1484,1
1485,0
1486,1
1487,0
1488,0
1489,1
1490,1
1491,1
1492,1
1493,1
1494,1
1495,1
1496,1
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,1
1505,1
1506,0
1507,1
1508,1
1509,1
1510,1
1511,0
1512,1
1513,0
1514,1
1515,0
1516,0
1517,1
1518,1
1519,0
1520,1
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,1
1528,0
1529,1
1530,0
1531,1
1532,1
1533,0
1534,0
1535,1
1536,1
1537,0
1538,1
1539,1
1540,1
1541,1
1542,0
1543,1
1544,1
1545,0
1546,1
1547,1
1548,1
1549,0
1550,0
1551,0
1552,0
1553,1
1554,1
1555,0
1556,1
1557,1
1558,0
1559,1
1560,0
1561,0
1562,1
1563,1
1564,1
1565,0
1566,0
1567,1
1568,0
1569,0
1570,1
1571,0
1572,0
1573,1
1574,0
1575,1
1576,0
1577,1
1578,1
1579,0
1580,1
1581,0
1582,0
1583,0
1584,0
1585,1
1586,1
1587,0
1588,0
1589,1
1590,0
1591,1
1592,1
1593,1
1594,1
1595,0
1596,1
1597,1
1598,1
1599,0
1600,0
1601,1
1602,0
1603,0
1604,0
1605,0
1606,1
1607,1
1608,1
1609,0
1610,1
1611,0
1612,0
1613,0
1614,0
1615,0
1616,1
1617,0
1618,0
1619,0
1620,0
1621,0
1622,1
1623,1
1624,1
1625,0
1626,0
1627,0
1628,0
1629,1
1630,1
1631,0
1632,0
1633,0
1634,0
1635,1
1636,1
1637,0
1638,1
1639,1
1640,0
1641,0
1642,1
1643,0
1644,0
1645,1
1646,0
1647,1
1648,1
1649,0
1650,0
1651,0
1652,0
1653,0
1654,1
1655,1
1656,0
1657,1
1658,1
1659,1
1660,0
1661,0
1662,1
1663,0
1664,0
1665,1
1666,1
1667,1
1668,0
1669,0
1670,1
1671,1
1672,0
1673,0
1674,0
1675,1
1676,0
1677,0
1678,0
1679,1
1680,1
1681,0
1682,0
1683,0
1684,0
1685,1
1686,0
1687,1
1688,0
1689,0
1690,1
1691,1
1692,0
1693,1
1694,1
1695,1
1696,1
1697,0
1698,1
1699,0
1700,0
1701,1
1702,1
1703,0
1704,0
1705,0
1706,1
1707,1
1708,1
1709,1
1710,0
1711,1
1712,0
1713,0
1714,1
1715,1
1716,0
1717,0
1718,1
1719,1
1720,0
1721,1
1722,0
1723,1
1724,1
1725,0
1726,0
1727,0
1728,1
1729,1
1730,1
1731,1
1732,1
1733,1
1734,1
1735,1
1736,1
1737,0
1738,1
1739,1
1740,0
1741,0
1742,1
1743,0
1744,1
1745,0
1746,1
1747,0
1748,0
1749,1
1750,0
1751,1
1752,0
1753,1
1754,1
1755,0
1756,1
1757,1
1758,1
1759,1
1760,1
1761,1
1762,0
1763,1
1764,0
1765,1
1766,1
1767,0
1768,1
1769,1
1770,1
1771,0
1772,0
1773,0
1774,1
1775,1
1776,1
1777,0
1778,0
1779,0
1780,1
1781,1
1782,0
1783,1
1784,0
1785,1
1786,1
1787,1
1788,1
1789,1
1790,1
1791,1
1792,1
1793,0
1794,0
1795,1
1796,0
1797,1
1798,1
1799,0
1800,0
1801,0
1802,1
1803,0
1804,0
1805,0
1806,0
1807,1
1808,1
1809,0
1810,0
1811,0
1812,0
1813,1
1814,1
1815,1
1816,0
1817,0
1818,0
1819,1
1820,1
1821,1
1822,0
1823,1
1824,0
1825,0
1826,1
1827,0
1828,0
1829,0
1830,0
1831,1
1832,1
1833,0
1834,0
1835,1
1836,1
1837,1
1838,1
1839,0
1840,0
1841,1
1842,1
1843,1
1844,1
1845,1
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,1
1855,1
1856,1
1857,0
1858,0
1859,0
1860,1
1861,0
1862,0
1863,0
1864,1
1865,1
1866,1
1867,0
1868,0
1869,1
1870,1
1871,1
1872,0
1873,0
1874,0
1875,0
1876,1
1877,0
1878,0
1879,0
1880,0
1881,0
1882,1
1883,0
1884,1
1885,1
1886,0
1887,0
1888,1
1889,1
1890,0
1891,0
1892,1
1893,0
1894,1
1895,0
1896,1
1897,1
1898,0
1899,0
1900,0
1901,1
1902,0
1903,1
1904,0
1905,1
1906,0
1907,0
1908,1
1909,1
1910,0
1911,1
1912,1
1913,0
1914,1
1915,0
1916,0
1917,1
1918,0
1919,0
1920,1
1921,0
1922,0
1923,1
1924,0
1925,1
1926,1
1927,1
1928,0
1929,1
1930,0
1931,1
1932,1
1933,0
1934,0
1935,0
1936,1
1937,1
1938,1
1939,0
1940,1
1941,1
1942,0
1943,0
1944,0
1945,0
1946,1
1947,1
1948,0
1949,1
1950,0
1951,0
1952,1
1953,1
1954,1
1955,0
1956,0
1957,1
1958,1
1959,0
1960,1
1961,1
1962,0
1963,0
1964,0
1965,1
1966,1
1967,0
1968,1
1969,1
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,0
1982,0
1983,1
1984,0
1985,0
1986,1
1987,0
1988,0
1989,0
1990,0
1991,0
1992,1
1993,0
1994,1
1995,1
1996,0
1997,1
1998,0
1999,1
2000,0
2001,1
2002,0
2003,0
2004,1
2005,0
2006,1
2007,0
2008,1
2009,0
2010,1
2011,0
2012,1
2013,0
2014,0
2015,1
2016,1
2017,1
2018,0
2019,0
2020,1
2021,0
2022,0
2023,0
2024,0
2025,0
2026,1
2027,0
2028,0
2029,0
2030,1
2031,1
2032,1
2033,1
2034,0
2035,0
2036,0
2037,1
2038,1
2039,0
2040,0
2041,1
2042,1
2043,1
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,1
2051,1
2052,1
2053,1
2054,1
2055,0
2056,0
2057,1
2058,0
2059,0
2060,0
2061,0
2062,1
2063,1
2064,1
2065,1
2066,1
2067,0
2068,0
2069,1
2070,0
2071,0
2072,1
2073,1
2074,1
2075,1
2076,0
2077,1
2078,0
2079,1
2080,0
2081,0
2082,1
2083,0
2084,1
2085,0
2086,0
2087,1
2088,1
2089,1
2090,1
2091,1
2092,1
2093,0
2094,1
2095,0
2096,0
2097,0
2098,0
2099,0
2100,0
2101,1
2102,0
2103,1
2104,1
2105,1
2106,1
2107,1
2108,0
2109,1
2110,1
2111,1
2112,0
2113,1
2114,0
2115,1
2116,1
2117,1
2118,1
2119,1
2120,0
2121,0
2122,1
2123,0
2124,0
2125,1
2126,0
2127,0
2128,1
2129,1
2130,1
2131,1
2132,1
2133,1
2134,0
2135,0
2136,1
2137,1
2138,0
2139,1
2140,0
2141,0
2142,1
2143,0
2144,0
2145,0
2146,1
2147,0
2148,0
2149,1
2150,1
2151,0
2152,1
2153,1
2154,0
2155,0
2156,1
2157,0
2158,0
2159,0
2160,1
2161,1
2162,0
2163,0
2164,0
2165,1
2166,1
2167,0
2168,0
2169,1
2170,1
2171,0
2172,0
2173,0
2174,1
2175,0
2176,1
2177,0
2178,1
2179,1
2180,0
2181,0
2182,0
2183,1
2184,1
2185,1
2186,0
2187,1
2188,0
2189,0
2190,0
2191,1
2192,0
2193,1
2194,0
2195,0
2196,1
2197,0
2198,1
2199,0
2200,0
2201,0
2202,1
2203,0
2204,1
2205,0
2206,1
2207,0
2208,0
2209,1
2210,0
2211,1
2212,1
2213,0
2214,1
2215,1
2216,0
2217,0
2218,0
2219,0
2220,0
2221,1
2222,1
2223,1
2224,1
2225,1
2226,1
2227,1
2228,0
2229,0
2230,0
2231,0
2232,0
2233,1
2234,1
2235,1
2236,1
2237,1
2238,0
2239,1
2240,1
2241,1
2242,0
2243,0
2244,1
2245,0
2246,0
2247,1
2248,0
2249,1
2250,1
2251,0
2252,0
2253,0
2254,0
2255,0
2256,0
2257,0
2258,1
2259,1
2260,1
2261,1
2262,0
2263,1
2264,1
2265,0
2266,0
2267,1
2268,0
2269,0
2270,1
2271,1
2272,1
2273,1
2274,1
2275,1
2276,1
2277,1
2278,1
2279,1
2280,1
2281,1
2282,1
2283,0
2284,1
2285,0
2286,1
2287,0
2288,1
2289,0
2290,0
2291,0
2292,0
2293,1
2294,0
2295,0
2296,1
2297,0
2298,1
2299,1
2300,0
2301,1
2302,1
2303,0
2304,1
2305,1
2306,0
2307,1
2308,1
2309,1
2310,1
2311,1
2312,0
2313,0
2314,0
2315,0
2316,1
2317,1
2318,1
2319,1
2320,0
2321,0
2322,1
2323,0
2324,0
2325,0
2326,0
2327,1
2328,0
2329,1
2330,1
2331,0
2332,1
2333,1
2334,1
2335,1
2336,1
2337,0
2338,1
2339,0
2340,1
2341,0
2342,0
2343,0
2344,1
2345,1
2346,0
2347,1
2348,1
2349,1
2350,1
2351,1
2352,0
2353,1
2354,1
2355,1
2356,1
2357,1
2358,1
2359,0
2360,0
2361,1
2362,1
2363,0
2364,1
2365,1
2366,0
2367,1
2368,1
2369,1
2370,1
2371,1
2372,1
2373,1
2374,1
2375,1
2376,0
2377,1
2378,0
2379,1
2380,0
2381,1
2382,0
2383,0
2384,0
2385,1
2386,0
2387,1
2388,1
2389,0
2390,1
2391,0
2392,1
2393,1
2394,1
2395,1
2396,0
2397,0
2398,1
2399,1
2400,1
2401,0
2402,0
2403,0
2404,1
2405,1
2406,1
2407,0
2408,0
2409,0
2410,1
2411,1
2412,0
2413,1
2414,0
2415,1
2416,1
2417,1
2418,0
2419,1
2420,0
2421,0
2422,1
2423,1
2424,1
2425,1
2426,0
2427,0
2428,1
2429,0
2430,0
2431,1
2432,1
2433,0
2434,0
2435,1
2436,1
2437,0
2438,0
2439,0
2440,0
2441,1
2442,1
2443,0
2444,1
2445,0
2446,0
2447,0
2448,0
2449,1
2450,1
2451,0
2452,1
2453,1
2454,0
2455,1
2456,0
2457,0
2458,0
2459,0
2460,0
2461,1
2462,1
2463,1
2464,1
2465,1
2466,0
2467,0
2468,0
2469,1
2470,1
2471,0
2472,0
2473,0
2474,1
2475,0
2476,1
2477,1
2478,1
2479,1
2480,1
2481,1
2482,1
2483,0
2484,1
2485,1
2486,1
2487,1
2488,0
2489,0
2490,1
2491,0
2492,0
2493,1
2494,1
2495,1
2496,1
2497,1
2498,0
2499,1
2500,0
2501,0
2502,1
2503,1
2504,1
2505,1
2506,1
2507,1
2508,0
2509,0
2510,1
2511,1
2512,1
2513,1
2514,1
2515,1
2516,0
2517,1
2518,1
2519,0
2520,1
2521,0
2522,0
2523,1
2524,0
2525,1
2526,1
2527,0
2528,0
2529,0
2530,0
2531,0
2532,1
2533,0
2534,1
2535,1
2536,1
2537,0
2538,0
2539,1
2540,1
2541,1
2542,0
2543,1
2544,1
2545,0
2546,1
2547,1
2548,1
2549,0
2550,1
2551,0
2552,1
2553,1
2554,0
2555,0
2556,1
2557,1
2558,0
2559,1
2560,0
2561,1
2562,1
2563,0
2564,0
2565,1
2566,0
2567,1
2568,0
2569,0
2570,0
2571,0
2572,1
2573,1
2574,0
2575,0
2576,1
2577,1
2578,1
2579,1
2580,0
2581,1
2582,1
2583,1
2584,1
2585,0
2586,0
2587,1
2588,0
2589,0
2590,0
2591,1
2592,1
2593,0
2594,0
2595,1
2596,1
2597,1
2598,0
2599,1
2600,0
2601,0
2602,0
2603,1
2604,1
2605,1
2606,0
2607,0
2608,1
2609,1
2610,1
2611,0
2612,0
2613,1
2614,1
2615,1
2616,0
2617,1
2618,0
2619,1
2620,0
2621,1
2622,1
2623,1
2624,1
2625,1
2626,0
2627,1
2628,1
2629,0
2630,1
2631,0
2632,1
2633,1
2634,1
2635,0
2636,1
2637,1
2638,0
2639,1
2640,0
2641,0
2642,1
2643,1
2644,0
2645,1
2646,1
2647,1
2648,1
2649,0
2650,0
2651,1
2652,0
2653,1
2654,1
2655,0
2656,0
2657,1
2658,1
2659,0
2660,1
2661,1
2662,0
2663,1
2664,1
2665,0
2666,1
2667,0
2668,0
2669,1
2670,1
2671,1
2672,1
2673,0
2674,0
2675,1
2676,1
2677,1
2678,1
2679,0
2680,1
2681,1
2682,1
2683,0
2684,1
2685,0
2686,0
2687,1
2688,0
2689,0
2690,1
2691,1
2692,0
2693,1
2694,1
2695,0
2696,0
2697,1
2698,1
2699,0
2700,0
2701,1
2702,1
2703,1
2704,1
2705,1
2706,1
2707,1
2708,1
2709,0
2710,1
2711,1
2712,0
2713,0
2714,0
2715,1
2716,1
2717,1
2718,0
2719,0
2720,0
2721,0
2722,1
2723,1
2724,1
2725,1
2726,1
2727,0
2728,1
2729,1
2730,0
2731,0
2732,1
2733,0
2734,1
2735,0
2736,1
2737,1
2738,1
2739,0
2740,0
2741,0
2742,0
2743,1
2744,1
2745,1
2746,1
2747,1
2748,1
2749,1
2750,0
2751,1
2752,0
2753,0
2754,0
2755,0
2756,0
2757,0
2758,1
2759,0
2760,1
2761,1
2762,0
2763,1
2764,1
2765,1
2766,1
2767,1
2768,1
2769,1
2770,0
2771,1
2772,1
2773,0
2774,0
2775,1
2776,0
2777,1
2778,1
2779,1
2780,1
2781,0
2782,1
2783,1
2784,1
2785,0
2786,0
2787,1
2788,1
2789,1
2790,1
2791,1
2792,0
2793,1
2794,0
2795,1
2796,1
2797,1
2798,1
2799,1
2800,1
2801,0
2802,1
2803,1
2804,0
2805,0
2806,0
2807,0
2808,1
2809,0
2810,1
2811,1
2812,1
2813,1
2814,1
2815,1
2816,1
2817,0
2818,0
2819,0
2820,1
2821,1
2822,1
2823,0
2824,1
2825,1
2826,0
2827,1
2828,1
2829,1
2830,0
2831,0
2832,1
2833,0
2834,1
2835,1
2836,0
2837,0
2838,1
2839,1
2840,0
2841,0
2842,0
2843,1
2844,0
2845,1
2846,1
2847,1
2848,1
2849,0
2850,1
2851,0
2852,1
2853,0
2854,1
2855,1
2856,0
2857,0
2858,1
2859,1
2860,1
2861,0
2862,1
2863,0
2864,0
2865,0
2866,1
2867,1
2868,1
2869,1
2870,0
2871,0
2872,0
2873,0
2874,1
2875,0
2876,1
2877,1
2878,0
2879,1
2880,0
2881,0
2882,0
2883,0
2884,1
2885,0
2886,1
2887,0
2888,1
2889,0
2890,0
2891,1
2892,1
2893,0
2894,0
2895,1
2896,0
2897,1
2898,1
2899,1
2900,0
2901,0
2902,0
2903,0
2904,1
2905,0
2906,0
2907,0
2908,1
2909,1
2910,0
2911,0
2912,0
2913,1
2914,0
2915,1
2916,0
2917,1
2918,0
2919,1
2920,1
2921,0
2922,1
2923,1
2924,0
2925,0
2926,0
2927,1
2928,1
2929,1
2930,0
2931,1
2932,0
2933,0
2934,1
2935,0
2936,1
2937,1
2938,0
2939,1
2940,0
2941,1
2942,1
2943,1
2944,1
2945,1
2946,0
2947,0
2948,0
2949,1
2950,1
2951,1
2952,1
2953,1
2954,0
2955,1
2956,1
2957,1
2958,0
2959,1
2960,0
2961,1
2962,1
2963,0
2964,0
2965,1
2966,1
2967,1
2968,1
2969,0
2970,1
2971,0
2972,1
2973,0
2974,0
2975,0
2976,1
2977,1
2978,1
2979,0
2980,0
2981,1
2982,1
2983,1
2984,1
2985,0
2986,1
2987,0
2988,0
2989,1
2990,0
2991,0
2992,1
2993,0
2994,1
2995,1
