index,is_canceled
1230,0
1231,0
1232,1
1233,1
1234,1
1235,1
1236,1
1237,0
1238,1
1239,1
1240,0
1241,0
1242,1
1243,1
1244,1
1245,1
1246,1
1247,1
1248,1
1249,1
1250,0
1251,1
1252,1
1253,1
1254,1
1255,1
1256,1
1257,0
1258,0
1259,0
1260,1
1261,1
1262,0
1263,1
1264,1
1265,1
1266,1
1267,1
1268,1
1269,1
1270,0
1271,1
1272,0
1273,0
1274,1
1275,1
1276,1
1277,1
1278,1
1279,0
1280,1
1281,1
1282,0
1283,1
1284,1
1285,1
1286,0
1287,0
1288,0
1289,1
1290,0
1291,1
1292,1
1293,1
1294,0
1295,1
1296,1
1297,1
1298,1
1299,1
1300,1
1301,0
1302,1
1303,1
1304,1
1305,1
1306,0
1307,1
1308,1
1309,1
1310,0
1311,1
1312,1
1313,1
1314,0
1315,1
1316,1
1317,0
1318,1
1319,1
1320,1
1321,1
1322,1
1323,1
1324,1
1325,1
1326,1
1327,0
1328,1
1329,1
1330,1
1331,0
1332,1
1333,1
1334,1
1335,1
1336,1
1337,0
1338,1
1339,1
1340,1
1341,1
1342,0
1343,0
1344,0
1345,0
1346,1
1347,1
1348,1
1349,0
1350,1
1351,0
1352,1
1353,0
1354,0
1355,1
1356,0
1357,0
1358,1
1359,1
1360,0
1361,1
1362,0
1363,0
1364,1
1365,1
1366,1
1367,1
1368,1
1369,1
1370,1
1371,1
1372,0
1373,1
1374,1
1375,1
1376,0
1377,1
1378,1
1379,1
1380,1
1381,1
1382,1
1383,1
1384,1
1385,1
1386,1
1387,0
1388,1
1389,0
1390,0
1391,1
1392,1
1393,0
1394,1
1395,1
1396,0
1397,1
1398,1
1399,0
1400,0
1401,1
1402,1
1403,1
1404,0
1405,0
1406,1
1407,1
1408,1
1409,1
1410,1
1411,1
1412,1
1413,0
1414,1
1415,1
1416,1
1417,0
1418,1
1419,1
1420,1
1421,0
1422,0
1423,1
1424,1
1425,1
1426,1
1427,0
1428,0
1429,1
1430,1
1431,1
1432,1
1433,1
1434,1
1435,1
1436,1
1437,0
1438,1
1439,0
1440,0
1441,1
1442,1
1443,0
1444,1
1445,1
1446,0
1447,0
1448,1
1449,0
1450,0
1451,1
1452,1
1453,1
1454,1
1455,1
1456,1
1457,0
1458,0
1459,1
1460,1
1461,0
1462,1
1463,1
1464,0
1465,0
1466,0
1467,1
1468,1
1469,1
1470,0
1471,1
1472,1
1473,0
1474,0
1475,1
1476,0
1477,1
1478,1
1479,0
1480,1
1481,1
1482,0
1483,0
1484,1
1485,1
1486,0
1487,0
1488,0
1489,0
1490,1
1491,1
1492,1
1493,1
1494,1
1495,1
1496,1
1497,1
1498,1
1499,1
1500,1
1501,0
1502,1
1503,1
1504,1
1505,1
1506,1
1507,1
1508,1
1509,1
1510,1
1511,1
1512,1
1513,0
1514,0
1515,0
1516,1
1517,1
1518,0
1519,0
1520,1
1521,0
1522,0
1523,1
1524,1
1525,1
1526,1
1527,1
1528,0
1529,1
1530,1
1531,1
1532,1
1533,0
1534,0
1535,1
1536,0
1537,1
1538,1
1539,1
1540,1
1541,1
1542,0
1543,1
1544,0
1545,1
1546,0
1547,1
1548,1
1549,0
1550,1
1551,1
1552,0
1553,1
1554,1
1555,0
1556,1
1557,1
1558,1
1559,1
1560,0
1561,0
1562,0
1563,1
1564,1
1565,1
1566,1
1567,1
1568,0
1569,0
1570,1
1571,1
1572,1
1573,1
1574,1
1575,1
1576,1
1577,1
1578,1
1579,0
1580,1
1581,1
1582,1
1583,1
1584,0
1585,1
1586,1
1587,1
1588,0
1589,1
1590,1
1591,1
1592,1
1593,1
1594,1
1595,0
1596,1
1597,1
1598,1
1599,1
1600,1
1601,1
1602,0
1603,1
1604,1
1605,1
1606,1
1607,1
1608,1
1609,0
1610,1
1611,1
1612,1
1613,1
1614,0
1615,1
1616,1
1617,1
1618,1
1619,1
1620,0
1621,0
1622,1
1623,1
1624,0
1625,1
1626,1
1627,1
1628,1
1629,1
1630,1
1631,1
1632,0
1633,0
1634,0
1635,1
1636,1
1637,1
1638,1
1639,0
1640,1
1641,0
1642,1
1643,1
1644,0
1645,1
1646,1
1647,0
1648,1
1649,0
1650,0
1651,0
1652,0
1653,1
1654,1
1655,1
1656,1
1657,0
1658,1
1659,1
1660,1
1661,0
1662,1
1663,1
1664,0
1665,1
1666,1
1667,1
1668,0
1669,1
1670,1
1671,0
1672,1
1673,0
1674,1
1675,0
1676,0
1677,1
1678,1
1679,1
1680,1
1681,1
1682,1
1683,0
1684,0
1685,1
1686,1
1687,1
1688,0
1689,0
1690,1
1691,1
1692,0
1693,1
1694,1
1695,1
1696,1
1697,1
1698,1
1699,0
1700,1
1701,1
1702,1
1703,0
1704,0
1705,1
1706,1
1707,1
1708,1
1709,1
1710,0
1711,1
1712,1
1713,0
1714,1
1715,0
1716,0
1717,0
1718,1
1719,1
1720,1
1721,1
1722,0
1723,1
1724,1
1725,0
1726,0
1727,0
1728,1
1729,1
1730,0
1731,1
1732,1
1733,1
1734,1
1735,1
1736,1
1737,1
1738,1
1739,1
1740,1
1741,0
1742,0
1743,0
1744,1
1745,0
1746,0
1747,1
1748,1
1749,1
1750,1
1751,1
1752,1
1753,1
1754,1
1755,0
1756,0
1757,1
1758,1
1759,1
1760,1
1761,1
1762,1
1763,0
1764,1
1765,1
1766,1
1767,0
1768,1
1769,1
1770,1
1771,0
1772,0
1773,1
1774,1
1775,1
1776,1
1777,1
1778,0
1779,0
1780,1
1781,1
1782,0
1783,1
1784,0
1785,1
1786,1
1787,1
1788,1
1789,1
1790,1
1791,1
1792,1
1793,1
1794,0
1795,1
1796,1
1797,1
1798,1
1799,0
1800,0
1801,0
1802,1
1803,0
1804,0
1805,1
1806,0
1807,1
1808,1
1809,1
1810,0
1811,0
1812,0
1813,1
1814,1
1815,1
1816,0
1817,1
1818,0
1819,1
1820,1
1821,1
1822,0
1823,1
1824,0
1825,1
1826,1
1827,1
1828,1
1829,0
1830,1
1831,1
1832,1
1833,0
1834,1
1835,1
1836,1
1837,1
1838,0
1839,0
1840,0
1841,0
1842,1
1843,1
1844,0
1845,0
1846,1
1847,1
1848,1
1849,0
1850,1
1851,1
1852,1
1853,1
1854,1
1855,1
1856,1
1857,1
1858,1
1859,1
1860,1
1861,1
1862,1
1863,0
1864,0
1865,0
1866,1
1867,1
1868,1
1869,0
1870,0
1871,1
1872,0
1873,1
1874,0
1875,1
1876,0
1877,1
1878,1
1879,1
1880,1
1881,1
1882,1
1883,1
1884,1
1885,0
1886,1
1887,1
1888,0
1889,1
1890,1
1891,1
1892,0
1893,1
1894,0
1895,1
1896,1
1897,1
1898,1
1899,1
1900,1
1901,0
1902,1
1903,0
1904,1
1905,0
1906,1
1907,1
1908,1
1909,1
1910,1
1911,0
1912,1
1913,1
1914,1
1915,1
1916,1
1917,1
1918,1
1919,1
1920,0
1921,1
1922,1
1923,1
1924,1
1925,1
1926,0
1927,1
1928,1
1929,0
1930,1
1931,1
1932,0
1933,1
1934,1
1935,1
1936,1
1937,0
1938,0
1939,1
1940,1
1941,1
1942,1
1943,1
1944,1
1945,1
1946,1
1947,1
1948,1
1949,1
1950,1
1951,1
1952,0
1953,0
1954,1
1955,0
1956,1
1957,0
1958,1
1959,0
1960,0
1961,0
1962,0
1963,1
1964,1
1965,0
1966,1
1967,1
1968,1
1969,1
1970,1
1971,1
1972,0
1973,1
1974,1
1975,1
1976,1
1977,1
1978,1
1979,1
1980,1
1981,0
1982,1
1983,1
1984,1
1985,1
1986,0
1987,1
1988,0
1989,0
1990,0
1991,1
1992,0
1993,1
1994,1
1995,1
1996,1
1997,1
1998,1
1999,0
2000,1
2001,1
2002,0
2003,1
2004,1
2005,1
2006,0
2007,0
2008,1
2009,1
2010,0
2011,1
2012,1
2013,1
2014,1
2015,0
2016,1
2017,0
2018,1
2019,1
2020,0
2021,1
2022,1
2023,1
2024,0
2025,1
2026,1
2027,1
2028,0
2029,1
2030,0
2031,0
2032,0
2033,0
2034,1
2035,1
2036,0
2037,1
2038,1
2039,0
2040,1
2041,1
2042,1
2043,1
2044,0
2045,1
2046,1
2047,1
2048,1
2049,1
2050,1
2051,1
2052,1
2053,1
2054,1
2055,1
2056,0
2057,1
2058,1
2059,1
2060,0
2061,1
2062,0
2063,1
2064,1
2065,1
2066,1
2067,0
2068,1
2069,1
2070,0
2071,0
2072,1
2073,1
2074,1
2075,1
2076,1
2077,1
2078,1
2079,1
2080,0
2081,0
2082,1
2083,1
2084,1
2085,0
2086,0
2087,1
2088,1
2089,1
2090,0
2091,1
2092,1
2093,0
2094,1
2095,1
2096,1
2097,1
2098,1
2099,1
2100,0
2101,1
2102,1
2103,1
2104,1
2105,1
2106,1
2107,1
2108,1
2109,1
2110,1
2111,0
2112,1
2113,1
2114,1
2115,1
2116,1
2117,1
2118,1
2119,1
2120,1
2121,1
2122,1
2123,0
2124,1
2125,1
2126,0
2127,0
2128,1
2129,0
2130,1
2131,1
2132,0
2133,1
2134,0
2135,1
2136,0
2137,0
2138,0
2139,1
2140,0
2141,1
2142,1
2143,1
2144,0
2145,0
2146,1
2147,0
2148,0
2149,1
2150,0
2151,0
2152,1
2153,1
2154,0
2155,0
2156,1
2157,0
2158,0
2159,1
2160,1
2161,0
2162,0
2163,0
2164,1
2165,1
2166,1
2167,0
2168,1
2169,1
2170,1
2171,0
2172,0
2173,0
2174,1
2175,1
2176,1
2177,1
2178,1
2179,1
2180,0
2181,0
2182,0
2183,0
2184,1
2185,1
2186,0
2187,1
2188,1
2189,1
2190,0
2191,1
2192,0
2193,1
2194,1
2195,1
2196,1
2197,1
2198,0
2199,0
2200,0
2201,1
2202,1
2203,1
2204,1
2205,0
2206,1
2207,1
2208,1
2209,1
2210,1
2211,1
2212,1
2213,1
2214,1
2215,1
2216,1
2217,1
2218,1
2219,1
2220,0
2221,1
2222,1
2223,1
2224,1
2225,1
2226,1
2227,1
2228,0
2229,1
2230,1
2231,0
2232,1
2233,1
2234,1
2235,1
2236,1
2237,1
2238,0
2239,1
2240,1
2241,1
2242,0
2243,0
2244,0
2245,1
2246,0
2247,1
2248,0
2249,1
2250,1
2251,0
2252,0
2253,1
2254,1
2255,0
2256,0
2257,0
2258,1
2259,1
2260,1
2261,0
2262,1
2263,1
2264,1
2265,1
2266,1
2267,1
2268,1
2269,1
2270,1
2271,1
2272,1
2273,1
2274,1
2275,1
2276,1
2277,1
2278,1
2279,1
2280,1
2281,1
2282,0
2283,0
2284,1
2285,0
2286,1
2287,0
2288,1
2289,1
2290,1
2291,1
2292,1
2293,1
2294,1
2295,0
2296,1
2297,0
2298,1
2299,1
2300,0
2301,1
2302,1
2303,0
2304,1
2305,1
2306,0
2307,1
2308,1
2309,1
2310,1
2311,1
2312,1
2313,1
2314,0
2315,1
2316,1
2317,1
2318,0
2319,1
2320,1
2321,0
2322,1
2323,1
2324,0
2325,0
2326,0
2327,1
2328,1
2329,1
2330,1
2331,0
2332,0
2333,1
2334,1
2335,0
2336,1
2337,0
2338,1
2339,0
2340,1
2341,0
2342,0
2343,0
2344,1
2345,1
2346,1
2347,1
2348,1
2349,0
2350,0
2351,1
2352,1
2353,1
2354,1
2355,1
2356,1
2357,1
2358,1
2359,0
2360,0
2361,1
2362,1
2363,0
2364,1
2365,1
2366,0
2367,1
2368,1
2369,1
2370,1
2371,0
2372,1
2373,1
2374,1
2375,1
2376,1
2377,1
2378,0
2379,1
2380,0
2381,1
2382,1
2383,0
2384,0
2385,1
2386,0
2387,0
2388,1
2389,0
2390,1
2391,0
2392,1
2393,1
2394,0
2395,1
2396,0
2397,1
2398,1
2399,1
2400,1
2401,0
2402,0
2403,0
2404,1
2405,1
2406,0
2407,0
2408,0
2409,1
2410,1
2411,1
2412,0
2413,0
2414,0
2415,1
2416,1
2417,1
2418,0
2419,1
2420,1
2421,1
2422,1
2423,1
2424,1
2425,1
2426,0
2427,1
2428,1
2429,1
2430,0
2431,0
2432,1
2433,1
2434,0
2435,1
2436,1
2437,0
2438,0
2439,0
2440,0
2441,1
2442,1
2443,0
2444,1
2445,1
2446,0
2447,1
2448,0
2449,1
2450,1
2451,0
2452,1
2453,1
2454,0
2455,1
2456,0
2457,0
2458,1
2459,1
2460,0
2461,0
2462,1
2463,1
2464,1
2465,1
2466,1
2467,0
2468,1
2469,1
2470,1
2471,0
2472,0
2473,1
2474,1
2475,1
2476,1
2477,1
2478,1
2479,1
2480,1
2481,1
2482,1
2483,0
2484,1
2485,1
2486,1
2487,1
2488,1
2489,1
2490,1
2491,1
2492,0
2493,1
2494,1
2495,1
2496,1
2497,1
2498,1
2499,1
2500,0
2501,1
2502,1
2503,1
2504,1
2505,1
2506,1
2507,1
2508,0
2509,0
2510,1
2511,0
2512,1
2513,1
2514,1
2515,1
2516,1
2517,1
2518,1
2519,1
2520,1
2521,1
2522,0
2523,1
2524,0
2525,1
2526,1
2527,0
2528,0
2529,0
2530,1
2531,1
2532,0
2533,1
2534,1
2535,1
2536,1
2537,0
2538,1
2539,1
2540,1
2541,1
2542,1
2543,1
2544,1
2545,0
2546,0
2547,1
2548,1
2549,0
2550,1
2551,1
2552,1
2553,0
2554,1
2555,0
2556,1
2557,1
2558,1
2559,1
2560,1
2561,1
2562,1
2563,1
2564,0
2565,1
2566,1
2567,1
2568,1
2569,1
2570,1
2571,0
2572,0
2573,1
2574,1
2575,1
2576,1
2577,1
2578,1
2579,1
2580,1
2581,1
2582,1
2583,1
2584,1
2585,0
2586,0
2587,0
2588,0
2589,1
2590,1
2591,1
2592,1
2593,0
2594,0
2595,1
2596,1
2597,1
2598,1
2599,1
2600,0
2601,1
2602,1
2603,1
2604,1
2605,1
2606,1
2607,1
2608,1
2609,1
2610,1
2611,1
2612,0
2613,1
2614,1
2615,1
2616,1
2617,1
2618,1
2619,1
2620,0
2621,1
2622,1
2623,1
2624,1
2625,1
2626,1
2627,1
2628,1
2629,0
2630,1
2631,1
2632,1
2633,1
2634,0
2635,0
2636,1
2637,1
2638,1
2639,1
2640,1
2641,1
2642,1
2643,1
2644,1
2645,1
2646,1
2647,0
2648,1
2649,1
2650,0
2651,1
2652,1
2653,0
2654,1
2655,0
2656,1
2657,1
2658,1
2659,0
2660,1
2661,1
2662,1
2663,0
2664,0
2665,0
2666,0
2667,1
2668,1
2669,1
2670,1
2671,1
2672,1
2673,0
2674,0
2675,1
2676,1
2677,1
2678,0
2679,0
2680,1
2681,1
2682,0
2683,1
2684,1
2685,0
2686,1
2687,1
2688,1
2689,0
2690,1
2691,1
2692,1
2693,1
2694,1
2695,0
2696,1
2697,1
2698,1
2699,0
2700,0
2701,1
2702,1
2703,1
2704,1
2705,1
2706,1
2707,1
2708,1
2709,1
2710,1
2711,1
2712,1
2713,0
2714,0
2715,1
2716,1
2717,1
2718,1
2719,0
2720,1
2721,0
2722,1
2723,1
2724,1
2725,0
2726,1
2727,1
2728,1
2729,1
2730,0
2731,0
2732,1
2733,0
2734,1
2735,0
2736,1
2737,1
2738,1
2739,1
2740,0
2741,0
2742,1
2743,1
2744,1
2745,1
2746,1
2747,1
2748,1
2749,1
2750,1
2751,1
2752,0
2753,0
2754,1
2755,0
2756,0
2757,1
2758,1
2759,0
2760,1
2761,1
2762,0
2763,1
2764,1
2765,1
2766,1
2767,1
2768,1
2769,1
2770,0
2771,0
2772,0
2773,1
2774,1
2775,1
2776,1
2777,1
2778,1
2779,1
2780,1
2781,1
2782,1
2783,1
2784,1
2785,0
2786,1
2787,1
2788,1
2789,1
2790,1
2791,1
2792,1
2793,0
2794,0
2795,1
2796,0
2797,1
2798,1
2799,1
2800,1
2801,1
2802,1
2803,0
2804,1
2805,0
2806,0
2807,0
2808,1
2809,0
2810,1
2811,1
2812,1
2813,0
2814,1
2815,1
2816,1
2817,0
2818,1
2819,1
2820,1
2821,1
2822,1
2823,0
2824,1
2825,1
2826,0
2827,1
2828,1
2829,1
2830,0
2831,0
2832,1
2833,1
2834,1
2835,1
2836,0
2837,0
2838,1
2839,1
2840,0
2841,1
2842,1
2843,1
2844,0
2845,1
2846,1
2847,1
2848,1
2849,0
2850,1
2851,0
2852,1
2853,0
2854,1
2855,0
2856,1
2857,0
2858,1
2859,1
2860,1
2861,1
2862,1
2863,0
2864,0
2865,0
2866,1
2867,1
2868,1
2869,1
2870,1
2871,0
2872,1
2873,0
2874,0
2875,0
2876,0
2877,1
2878,0
2879,1
2880,1
2881,1
2882,0
2883,0
2884,1
2885,1
2886,0
2887,0
2888,1
2889,1
2890,0
2891,1
2892,1
2893,1
2894,0
2895,1
2896,0
2897,1
2898,1
2899,1
2900,1
2901,0
2902,0
2903,1
2904,1
2905,0
2906,0
2907,1
2908,1
2909,1
2910,1
2911,0
2912,1
2913,1
2914,1
2915,0
2916,0
2917,1
2918,1
2919,1
2920,1
2921,0
2922,1
2923,1
2924,0
2925,0
2926,1
2927,1
2928,1
2929,1
2930,1
2931,1
2932,1
2933,1
2934,1
2935,0
2936,1
2937,1
2938,1
2939,1
2940,1
2941,0
2942,1
2943,1
2944,1
2945,0
2946,0
2947,1
2948,1
2949,1
2950,1
2951,1
2952,1
2953,0
2954,0
2955,1
2956,0
2957,1
2958,0
2959,1
2960,0
2961,1
2962,1
2963,0
2964,0
2965,1
2966,1
2967,1
2968,1
2969,0
2970,1
2971,0
2972,0
2973,0
2974,0
2975,0
2976,1
2977,0
2978,1
2979,1
2980,1
2981,1
2982,1
2983,1
2984,1
2985,1
2986,1
2987,0
2988,0
2989,1
2990,0
2991,0
2992,1
2993,1
2994,1
2995,0
