index,critical_temp
0,24.342720057839777
1,24.80730541786179
2,89.97826025293539
3,74.29432812247803
4,89.91738363482477
5,79.32039104769315
6,80.5471646132712
7,79.51866194904457
8,83.16540352652478
9,70.64154372329307
10,36.03569739977958
11,9.84388349421701
12,23.269140845807545
13,72.86470976642278
14,86.40288862220112
15,86.40288862220112
16,86.40288862220112
17,86.40288862220112
18,64.00847960302288
19,63.43191155151795
20,44.417446109984816
21,68.70098797942555
22,20.772849371939426
23,55.70162582568702
24,81.48590775730017
25,78.81797462486726
26,36.03569739977958
27,71.53445876109393
28,90.59716024983807
29,90.26811474703781
30,19.687003416789853
31,113.6989523870874
32,120.38418609283828
33,82.87502305448741
34,81.94597374834463
35,74.08110173355304
36,56.59289978200896
37,41.84282728533168
38,70.97515501870741
39,36.2551191353217
40,77.29025790942084
41,81.05805969202513
42,24.70524497207611
43,92.6971006905626
44,86.40288862220112
45,92.6971006905626
46,70.76239876681076
47,84.1767759832591
48,83.55730432379387
49,34.45395647332442
50,79.09753822387968
51,43.394752450841096
52,85.30007854114481
53,67.61229982885268
54,72.86470976642278
55,76.88873360782976
56,76.43314765730779
57,64.91956171376775
58,83.63807328579416
59,77.90219244503983
60,90.68347941553384
61,82.87502305448741
62,90.34748899449572
63,68.43397923343609
64,74.57810456645291
65,57.03596252085772
66,63.66213504320673
67,49.48413308721183
68,49.24924451676636
69,82.87502305448741
70,74.7781494860484
71,55.37965929474108
72,77.46096482390931
73,76.07006032659815
74,36.03569739977958
75,85.48385827431527
76,35.25977812284704
77,33.3716798988642
78,92.63560326206205
79,86.93588948983965
80,66.34111832790802
81,83.23678158052418
82,82.10667034109595
83,26.397461355011966
84,74.58245239918476
85,21.364289709934997
86,81.48590775730017
87,71.57190716546107
88,47.85379960549177
89,46.26714727482028
90,78.04681010056929
91,89.48870899383668
92,71.40381428967346
93,91.587359746478
94,78.1540343262454
95,61.58838069803617
96,57.321349792193196
97,27.922460828827152
98,91.08840533191768
99,70.25888908256199
100,45.72680667670469
101,82.81973803658434
102,70.49285346076172
103,38.44082456569457
104,41.065663329092125
105,64.6876425687785
106,36.392441016577045
107,36.732194909242615
108,69.90493914042536
109,71.0488728929511
110,53.362897793509106
111,51.593631358167954
112,24.237339785923417
113,53.674103981824224
114,65.63700296282425
115,71.56452707481749
116,65.63700296282425
117,65.7508993673821
118,61.35053950002373
119,50.137806581195875
120,85.03172214079284
121,89.03337340534596
122,87.70489237066121
123,80.69709275385756
124,43.86018532418605
125,86.40288862220112
126,89.18588043790997
127,48.71150991040242
128,120.38418609283828
129,35.658175255665974
130,77.14252747700893
131,77.46096482390931
132,83.40793684182609
133,107.94038447505899
134,104.59936348101509
135,87.49058623039016
136,85.93434479880338
137,10.051982756479239
138,85.30007854114481
139,67.61229982885268
140,71.5613485529507
141,51.92858708570392
142,31.73109043195546
143,14.920424328745025
144,90.68347941553384
145,71.53445876109393
146,72.19050415595919
147,78.93848318066868
148,88.34185080558844
149,63.08389843938817
150,100.47038615165283
151,101.26315434808748
152,99.15527736198386
153,84.43321823528495
154,87.60531234096501
155,86.40288862220112
156,64.37815381920518
157,67.2040849537979
158,62.009886691805
159,41.423461779654154
160,32.94718559884926
161,77.46096482390931
162,84.13535642933564
163,14.14074800696628
164,14.987988584239444
165,38.15731851083283
166,36.094345068166774
167,87.45202773032669
168,77.91579428483678
169,77.14252747700893
170,33.25272020231712
171,42.58614750060169
172,34.57661310686817
173,20.799030528112265
174,18.374932437724148
175,23.074344859122537
176,36.30651005049021
177,18.851785014829975
178,71.6786663738297
179,23.223803714374437
180,61.15098096961503
181,22.559372266596853
182,23.975748311049955
183,21.608231004721254
184,89.00556737026885
185,74.00176593516207
186,64.47114723714466
187,40.091740960418115
188,74.02613385765758
189,74.80261143104943
190,82.94915149257648
191,32.21594446021981
192,91.48315049945826
193,86.40288862220112
194,77.36247749412442
195,108.75923898368657
196,118.08103055691372
197,113.55379169135533
198,43.44841808273172
199,50.5262073801071
200,55.12980836677938
201,82.91552907051256
202,78.33894456953979
203,78.38695726956102
204,25.888160478126448
205,82.28599976499598
206,72.00864413124137
207,77.14252747700893
208,87.70489237066121
209,91.587359746478
210,75.34735640746344
211,78.38094278828524
212,77.02668274565767
213,90.34748899449572
214,76.4881400840045
215,68.42884071313019
216,55.688787985187595
217,76.97812674724864
218,77.14252747700893
219,10.775429863414118
220,71.6786663738297
221,23.223803714374437
222,36.03569739977958
223,61.302646432095855
224,55.58387598123728
225,93.1056799976723
226,86.40288862220112
227,71.43679447317842
228,79.29378370304546
229,68.83125531205629
230,28.29157185415379
231,59.025182512654006
232,20.430374568305627
233,82.25683536434168
234,70.21730496479454
235,54.82431142160381
236,64.16158608739421
237,65.89227653913044
238,77.77851583153355
239,76.1932483102157
240,45.58732881372192
241,89.11569824669925
242,80.78213311095011
243,77.04822421616639
244,66.53110698354406
245,80.070388261837
246,67.8287232040703
247,64.95038754455823
248,74.71741244404343
249,21.62994179599594
250,60.128927760331344
251,46.61465324109081
252,85.67813234190999
253,78.04681010056929
254,56.74489850820789
255,115.69992839433262
256,115.69992839433262
257,62.17527083175905
258,75.33738905074827
259,21.142894813131527
260,108.96482179896962
261,86.40198672673807
262,85.336854378824
263,91.05780620643132
264,39.030050540424966
265,39.47727188896335
266,89.48870899383668
267,85.29172239905373
268,64.31213775237961
269,82.87502305448741
270,89.18588043790997
271,92.06143318121492
272,118.08103055691372
273,88.44206358939337
274,69.97536200582616
275,66.06636702376007
276,63.01994268893499
277,17.044613232638333
278,22.013485091521993
279,27.9315265277545
280,18.612407592449873
281,17.20126226122532
282,21.142894813131527
283,19.81200332880183
284,81.12379963906389
285,89.18588043790997
286,91.26409528746771
287,20.23244243897454
288,25.088204323185863
289,73.88946419586105
290,73.88946419586105
291,52.568443861913515
292,78.04681010056929
293,15.417051954196731
294,20.87194375143667
295,118.08103055691372
296,48.503937051172684
297,9.431551558395617
298,65.0201358182533
299,24.212630923199924
300,23.223803714374437
301,36.03569739977958
302,43.394752450841096
303,101.28020221923809
304,103.08330168216274
305,81.78810870139839
306,46.869937865238136
307,37.29275069178225
308,44.20956447641044
309,46.869937865238136
310,78.51963322064012
311,43.89683694943672
312,10.395706955128874
313,15.14588276210983
314,85.27490711468396
315,77.46096482390931
316,24.69894444584285
317,84.30205354689804
318,71.17649873043686
319,21.597497101804628
320,77.46096482390931
321,59.91276054413367
322,78.2347989767918
323,73.08286455941152
324,91.48315049945826
325,74.16980446987205
326,83.39524179317128
327,18.419103393399123
328,20.081171925971272
329,27.922460828827152
330,82.87502305448741
331,20.91878435473527
332,36.03569739977958
333,19.099946629084144
334,21.68904159100695
335,31.321569622688916
336,23.33558029128153
337,21.298496710419208
338,32.393216858752155
339,7.639493531283504
340,17.222646490197654
341,21.67951457303079
342,20.772849371939426
343,15.538265169215231
344,78.51963322064012
345,36.607597654314716
346,67.14362504711038
347,52.41011296099181
348,78.67337664800425
349,42.05126376888527
350,50.86657983707429
351,76.8803969606963
352,51.92858708570392
353,71.90837181019474
354,82.87502305448741
355,86.5226963162953
356,88.03378980189397
357,85.70522163255183
358,37.96867527016099
359,92.78019155591531
360,89.14664606908762
361,86.40288862220112
362,37.577002538014945
363,46.200457059597554
364,77.08884659857588
365,8.85821313557724
366,16.294532073906545
367,24.050619771589844
368,41.11889498995968
369,35.86082340422552
370,86.40288862220112
371,18.19420766154708
372,16.887154369297974
373,74.67922606228008
374,23.733684345642725
375,22.398643121897113
376,21.563096272167638
377,21.671577037688955
378,91.32820838844977
379,45.1766849259373
380,66.44237939070776
381,16.10032490899304
382,81.90934051730024
383,36.92832910920449
384,70.1889350707013
385,69.57333431303891
386,10.54638653743381
387,10.140303246924663
388,17.592337254617057
389,16.382032243014283
390,56.74489850820789
391,28.992345921135005
392,22.94548235972224
393,65.45688565406398
394,20.799030528112265
395,77.14252747700893
396,108.73429922446515
397,110.55509584822634
398,27.11727939402051
399,32.02270579175394
400,33.596648875098815
401,72.95354962480779
402,73.23581546035517
403,52.471214865056375
404,15.195739819158879
405,64.4082744110386
406,108.01403891721051
407,28.24946619674143
408,26.405645130492513
409,104.65701820928359
410,23.030235812348685
411,43.3045837143703
412,49.48696698212224
413,51.977884715784064
414,91.7708836557476
415,50.802507714374556
416,91.48315049945826
417,42.180607651654206
418,46.0323285970329
419,87.98560560984289
420,26.546238041885125
421,71.18071746811867
422,70.53732500597647
423,71.93187703993759
424,70.32655292566635
425,64.85917603613261
426,77.46096482390931
427,55.36745900513839
428,41.46579130973701
429,74.17273761929786
430,38.16161723333965
431,56.74489850820789
432,56.74489850820789
433,84.86790240515809
434,59.34595786861273
435,23.67719272621209
436,50.472980834174884
437,26.769002081355502
438,73.67867264984427
439,77.55012856941575
440,80.00510991784581
441,84.25315333525016
442,87.36213774812896
443,79.88582500396681
444,52.847902135071784
445,25.639103230033694
446,25.959958706447033
