0,critical_temp
1,42.111791114693722
1,22.414423144264124
2,46.2646227961174
3,42.46212792492441
4,44.46433917164646
2,74.14227919132364
4,44.2291612262119
7,22.44497921646746
6,24.71211239373934
9,72.36172136292791
11,23.294294642911627
11,21.162249972232263
12,44.79966419226942
13,44.43136412211119
14,46.94319216197193
12,46.94319216197193
14,46.94319216197193
17,46.94319216197193
16,72.96293427123991
19,49.61131792941294
21,46.63346442717467
21,44.24131943361214
22,19.114694121492422
23,46.62319179264124
24,49.27614412727647
22,71.21712192169634
24,23.294294642911627
27,44.41624164423712
26,62.21123221921919
29,62.64466924611122
31,27.77674737131119
31,94.22619467221244
32,97.2723499922367
33,79.62497162116437
34,94.16296624713223
32,49.36113111223412
34,44.72224121124414
37,44.61114134129942
36,49.17912911744719
39,42.16433262191144
41,74.17293421914127
41,73.37493272111712
42,21.93622322722146
43,64.2344212244917
44,46.94319216197193
42,64.2344212244917
44,21.79974944271142
47,49.36226313614142
46,49.22444471696179
49,72.76414234612116
21,72.41644122422147
21,71.99472121376746
22,44.29712129316227
23,43.126416221142624
24,44.43136412211119
22,61.41946479244412
24,61.14124394179732
27,79.44442491342212
26,41.91942419197434
29,42.31912639622272
41,49.12291241647232
41,79.62497162116437
42,49.11914214342644
43,71.92464332192939
44,74.23464422932197
42,49.31167232734112
44,71.74474496172496
47,47.17924734633111
46,72.42992124692113
49,79.62497162116437
71,61.62421242269929
71,44.31242146374124
72,72.24471961494146
73,42.91663721229474
74,23.294294642911627
72,79.2161492774229
74,32.22662492947494
77,33.39174232114624
76,49.14237121414247
79,44.44246117939916
61,42.43142413412369
61,47.39924662176314
62,41.366643271693464
63,22.441391226127632
64,42.72171144217639
62,24.44637244642124
64,49.27614412727647
67,24.64232227322296
66,49.62763413747446
69,49.67294142177242
91,71.7142242137241
91,49.2234334441211
92,71.44121467139242
93,79.42299114622943
94,73.67146231991611
92,74.6324113246234
94,23.93917121322416
97,21.647197321142134
96,43.934472143923112
99,41.36123662441437
111,27.246297743491424
111,44.41323123412442
112,47.37461427211634
113,61.62122144266212
114,76.44214241716997
112,62.12446429962934
114,72.61313442931132
117,76.31913641219737
116,43.21224394277262
119,73.21213479911172
111,72.63212492294421
111,72.26427141931144
112,72.16316236472162
113,29.12914222962413
114,42.44727421336491
112,44.7616126172796
114,42.44727421336491
117,72.47297333712426
116,41.911926422136374
119,41.72172734131161
121,71.11743462331133
121,49.97991341134243
122,49.76214494677637
123,42.71423319439419
124,29.21269121472449
122,46.94319216197193
124,43.416741113124644
127,46.72727271441126
126,97.2723499922367
129,24.141169193216214
131,44.36234967426612
131,72.24471961494146
132,72.3661462262719
133,62.44311694422314
134,79.67117174171224
132,44.4447246333472
134,79.14717944422414
137,41.96611724444429
136,44.29712129316227
139,43.126416221142624
141,49.31233232231336
141,49.74967167177144
142,19.21941424714179
143,21.21427111169694
144,49.12291241647232
142,44.41624164423712
144,42.91122911113272
147,42.27962977341143
146,74.16444247272172
149,41.22443119672432
121,62.74436719421327
121,76.14611241972447
122,74.79122366196932
123,73.24421376247426
124,72.72794441441113
122,46.94319216197193
124,44.14222494724442
127,42.46224427736142
126,29.66273614142324
129,44.19779426647221
141,42.11227193134294
141,72.24471961494146
142,71.41242224963197
143,43.1173734271241
144,42.261466146197474
142,24.931971119472934
144,21.34376929434924
147,42.17131694122929
146,42.71416222211124
149,44.36234967426612
171,42.271143341791344
171,24.63262114346347
172,43.446731942476
173,27.11772313622131
174,33.191236619416292
172,27.141224322274332
174,32.692942943216174
177,32.419144169747
176,49.42122149391422
179,24.224122272132242
161,74.11742671244324
161,29.246464426264274
162,21.24123391311134
163,24.16417163991214
164,42.4722192474739
162,42.62179144263344
164,43.32221172734622
167,43.6312244214674
166,44.14227616712111
169,42.61734216219212
